pts_home,pts_away,pts_total,pts_team1,pts_team2,pts1,pts2,is_off1,is_home1,rn,id_game,slug_team1,slug_team2,name_player1,slug_team_player1,play_type,description,pk,period,event_num,pc_time_string,player1_id,player1_id_team,id_team1,id_team2,lineup1,lineup2,half,location_game1,poss_num,mp
50,39,89,50,39,1,3,FALSE,TRUE,564,21700003,DET,CHA,Treveon Graham,CHA,Make,Graham 26 3PT Jump Shot (3 PTS) (Howard 1 AST),0021700003_280,2,280,2:32,1626203,1610612766,1610612765,1610612766,202699-202704-203961-204038-1626169,2730-101107-202689-203087-1626203,1,H,99,0.316666666666667
113,108,221,113,108,3,2,TRUE,TRUE,4678,21700020,WAS,DET,Bradley Beal,WAS,FreeThrow,Beal Free Throw 1 of 1 (25 PTS),0021700020_609,4,609,2:06,203078,1610612764,1610612764,1610612765,101162-202322-203078-203490-1626162,202340-202699-202704-202720-1626169,2,H,222,0
85,91,176,91,85,1,2,FALSE,FALSE,5747,21700026,LAL,PHX,Devin Booker,PHX,Make,Booker 20 Pullup Jump Shot (19 PTS) (Len 1 AST),0021700026_479,3,479,4:41,1626164,1610612756,1610612747,1610612756,201147-201572-1626204-1627742-1628366,203458-203933-1626164-1627737-1628455,2,A,176,0.133333333333333
80,64,144,80,64,17,14,TRUE,TRUE,6428,21700029,MIA,IND,Goran Dragic,MIA,Make,Dragic 2 Driving Layup (16 PTS) (Johnson 6 AST),0021700029_389,3,389,11:44,201609,1610612748,1610612748,1610612754,201609-201949-203079-1626175-1626196,201152-201954-202711-203506-1627734,2,H,116,0.266666666666667
40,26,66,40,26,2,2,TRUE,TRUE,10696,21700048,PHX,SAC,Josh Jackson,PHX,Make,Jackson 7 Driving Floating Jump Shot (4 PTS),0021700048_181,2,181,9:25,1628367,1610612756,1610612756,1610612758,2199-203584-1627737-1627755-1628367,201585-202066-203992-1627746-1628368,1,H,68,0.116666666666667
115,114,229,114,115,2,1,TRUE,FALSE,11304,21700050,BKN,ORL,DeMarre Carroll,BKN,Make,Carroll 3 Layup (15 PTS),0021700050_713,4,713,2:35,201960,1610612751,1610612751,1610612753,201960-202344-203459-1626156-1627747,201571-202696-203095-203613-203932,2,A,229,0.0666666666666667
40,24,64,40,24,2,2,TRUE,TRUE,15866,21700071,ORL,SAS,Shelvin Mack,ORL,Make,Mack 18 Jump Shot (2 PTS),0021700071_192,2,192,9:03,202714,1610612753,1610612753,1610612759,202687-202714-203082-203613-1628371,2200-201980-202722-203464-1627749,1,H,69,0.2
25,29,,29,25,1,2,TRUE,FALSE,16308,21700073,BKN,NYK,Caris LeVert,BKN,FreeThrow,MISS LeVert Free Throw 1 of 2,0021700073_152,2,152,10:53,1627747,1610612751,1610612751,1610612752,202344-202389-203459-203925-1627747,201563-203124-203501-203926-1628373,1,A,57,0.666666666666667
28,29,57,29,28,1,3,FALSE,FALSE,16315,21700073,BKN,NYK,Doug McDermott,NYK,Make,McDermott 26 3PT Jump Shot (6 PTS) (OQuinn 1 AST),0021700073_165,2,165,9:50,203926,1610612752,1610612751,1610612752,202344-202389-203459-203925-1627747,201563-203124-203501-203926-1628373,1,A,64,0.0666666666666667
72,71,143,72,71,1,2,FALSE,TRUE,16609,21700074,MIN,OKC,Paul George,OKC,Make,George 20 Step Back Jump Shot (19 PTS),0021700074_394,3,394,7:14,202331,1610612760,1610612750,1610612760,201952-201959-202710-203952-1626157,2546-201566-202331-203500-203962,2,H,136,0.216666666666667
60,66,126,60,66,2,2,TRUE,TRUE,21372,21700095,HOU,PHI,Eric Gordon,HOU,Make,Gordon 1 Reverse Layup (17 PTS) (Capela 1 AST),0021700095_369,3,369,9:35,201569,1610612745,1610612745,1610612755,2772-201569-201583-201935-203991,201573-203496-203954-203967-1627732,2,H,127,0.3
12,20,32,12,20,4,7,FALSE,TRUE,23104,21700103,MIL,OKC,Steven Adams,OKC,Make,Adams 1 Alley Oop Dunk (6 PTS) (Westbrook 2 AST),0021700103_114,1,114,5:15,203500,1610612760,1610612749,1610612760,203089-203114-203141-203503-203521,201566-202331-203500-203518-203924,1,H,32,0.216666666666667
13,20,33,13,20,1,2,TRUE,TRUE,23116,21700103,MIL,OKC,Matthew Dellavedova,MIL,FreeThrow,Dellavedova Free Throw Technical (3 PTS),0021700103_116,1,116,2:43,203521,1610612749,1610612749,1610612760,203089-203141-203507-203521-1626173,101109-202331-202335-203518-203924,1,H,44,0.116666666666667
63,53,,53,63,1,1,FALSE,FALSE,29086,21700129,BOS,OKC,Paul George,OKC,FreeThrow,MISS George Free Throw 1 of 2,0021700129_375,3,375,6:52,202331,1610612760,1610612738,1610612760,201143-202681-202694-203935-1627759,2546-201566-202331-203460-203500,2,A,132,0.183333333333333
74,100,174,74,100,2,1,TRUE,TRUE,30481,21700135,DEN,GSW,Will Barton,DEN,Make,Barton 3 Driving Layup (15 PTS) (Mudiay 4 AST),0021700135_497,3,497,0:47,203115,1610612743,1610612743,1610612744,201589-203115-1626144-1626168-1627736,2738-201142-201156-201580-201939,2,H,176,0.1
29,26,,26,29,1,1,FALSE,FALSE,33766,21700150,NOP,IND,Lance Stephenson,IND,FreeThrow,MISS Stephenson Free Throw 2 of 2,0021700150_136,1,136,2:48,202362,1610612754,1610612740,1610612754,2749-2754-203076-203121-203546,2744-202362-202709-1626202-1628388,1,A,46,0.233333333333333
119,116,235,116,119,2,1,TRUE,FALSE,37385,21700165,NOP,TOR,Anthony Davis,NOP,Make,Davis 1 Alley Oop Layup (18 PTS) (Nelson 5 AST),0021700165_670,4,670,0:19,203076,1610612740,1610612740,1610612761,2749-201950-201967-202326-203076,200768-201586-201942-202685-1628384,2,A,229,0.0833333333333333
126,109,235,126,109,2,2,TRUE,TRUE,41709,21700184,GSW,PHI,JaVale McGee,GSW,FreeThrow,McGee Free Throw 2 of 2 (8 PTS),0021700184_686,4,686,3:00,201580,1610612744,1610612744,1610612755,201156-201580-201956-1627775-1628395,203949-204456-1626158-1627788-1627789,2,H,231,0.4
126,110,236,126,110,1,1,FALSE,TRUE,41711,21700184,GSW,PHI,Richaun Holmes,PHI,FreeThrow,Holmes Free Throw 1 of 1 (9 PTS),0021700184_689,4,689,2:44,1626158,1610612755,1610612744,1610612755,201156-201580-201956-1627775-1628395,203949-204456-1626158-1627788-1627789,2,H,233,0
58,51,109,51,58,1,3,FALSE,FALSE,43208,21700191,DAL,OKC,Russell Westbrook,OKC,Make,Westbrook 25 3PT Pullup Jump Shot (15 PTS),0021700191_344,3,344,7:40,201566,1610612760,1610612742,1610612760,1717-202083-203084-1627812-1628372,201566-202331-203460-203924-203962,2,A,128,0.116666666666667
75,94,169,75,94,2,1,TRUE,TRUE,45665,21700202,HOU,TOR,James Harden,HOU,FreeThrow,Harden Free Throw 2 of 2 (25 PTS),0021700202_474,3,474,5:18,201935,1610612745,1610612745,1610612761,2772-201569-201601-201935-204028,101139-200768-201586-201942-1627783,2,H,153,0
9,9,18,9,9,2,3,FALSE,FALSE,51986,21700231,GSW,PHI,Robert Covington,PHI,Make,Covington 24 3PT Jump Shot (3 PTS) (Simmons 2 AST),0021700231_141,1,141,9:32,203496,1610612755,1610612744,1610612755,2585-201142-201939-202691-203110,200755-203496-203954-203967-1627732,1,A,18,0.133333333333333
68,69,137,68,69,2,2,FALSE,TRUE,54807,21700243,ORL,IND,Victor Oladipo,IND,FreeThrow,Oladipo Free Throw 2 of 2 (20 PTS),0021700243_435,3,435,4:41,203506,1610612754,1610612753,1610612754,202696-203095-203613-203901-203932,201152-201954-202711-203506-1627734,2,H,154,0.166666666666667
73,73,146,73,73,1,31,TRUE,FALSE,62027,21700275,NOP,PHX,Anthony Davis,NOP,FreeThrow,Davis Free Throw Technical (16 PTS),0021700275_646,3,646,12:00,203076,1610612740,1610612740,1610612756,200765-201950-202326-202734-203076,2199-202328-203933-1626164-1627755,2,A,127,0
16,18,34,16,18,1,2,FALSE,TRUE,87111,21700389,NOP,PHI,Amir Johnson,PHI,Make,Johnson 2 Layup (2 PTS),0021700389_115,1,115,5:01,101161,1610612755,1610612740,1610612755,200765-201950-202326-202734-203076,101161-201573-202344-1627732-1627788,1,H,36,0.0333333333333333
111,107,218,107,111,1,2,FALSE,FALSE,87537,21700390,ATL,NYK,Kristaps Porzingis,NYK,FreeThrow,Porzingis Free Throw 2 of 2 (30 PTS),0021700390_753,4,753,0:03,204001,1610612752,1610612737,1610612752,101141-201158-203145-1627752-1627819,101127-202498-203926-1627758-1628373,2,A,220,0.0666666666666667
104,104,208,104,104,1,2,TRUE,FALSE,95763,21700427,NOP,DEN,DeMarcus Cousins,NOP,FreeThrow,Cousins Free Throw 1 of 1 (28 PTS),0021700427_594,4,594,0:29,202326,1610612740,1610612740,1610612743,200765-201950-201967-202326-202734,203115-203486-203914-1626168-1627750,2,A,218,0
112,105,217,105,112,2,2,FALSE,FALSE,98153,21700438,ORL,DET,Anthony Tolliver,DET,FreeThrow,Tolliver Free Throw 2 of 2 (17 PTS),0021700438_623,4,623,0:14,201229,1610612765,1610612753,1610612765,201571-202696-203613-203901-1626209,201229-202397-203493-204038-1626169,2,A,216,0.1
20,25,45,25,20,2,1,TRUE,FALSE,98407,21700440,CLE,WAS,Kyle Korver,CLE,FreeThrow,Korver Free Throw Technical (2 PTS),0021700440_123,1,123,2:05,2594,1610612739,1610612739,1610612764,2594-201145-201567-202684-1626224,101133-201975-203078-203107-203118,1,A,44,0.25
26,22,48,26,22,2,2,TRUE,TRUE,103302,21700462,DEN,MIN,Trey Lyles,DEN,Make,Lyles 1 Alley Oop Dunk (7 PTS) (Plumlee 1 AST),0021700462_303,2,303,11:34,1626168,1610612743,1610612743,1610612750,203115-203486-1626168-1627736-1628470,2037-203476-1626145-1626157-1627875,1,H,56,0.25
60,42,102,60,42,6,7,TRUE,TRUE,114106,21700511,NOP,BKN,Anthony Davis,NOP,FreeThrow,Davis Free Throw 1 of 1 (18 PTS),0021700511_262,2,262,5:42,203076,1610612740,1610612740,1610612751,200765-201950-202326-203076-203121,201960-203112-203459-203915-1626178,1,H,79,0
33,47,80,33,47,1,10,FALSE,TRUE,116780,21700523,MIA,BKN,Rondae Hollis-Jefferson,BKN,FreeThrow,Hollis-Jefferson Free Throw 2 of 2 (2 PTS),0021700523_271,2,271,6:05,1626178,1610612751,1610612748,1610612751,201961-202355-203482-204020-1628476,201960-203112-203459-203915-1626178,1,H,86,0.3
35,47,82,35,47,2,2,TRUE,TRUE,116790,21700523,MIA,BKN,Goran Dragic,MIA,FreeThrow,Dragic Free Throw 2 of 2 (8 PTS),0021700523_276,2,276,3:43,201609,1610612748,1610612748,1610612751,201609-203482-204020-1626196-1628389,201960-203112-203915-1626178-1627747,1,H,96,0.2
22,36,58,22,36,2,1,FALSE,TRUE,121237,21700543,SAC,MEM,James Ennis III,MEM,FreeThrow,Ennis III Free Throw Technical (3 PTS),0021700543_160,1,160,0:00,203516,1610612763,1610612758,1610612763,1713-1626161-1627741-1627746-1628412,201596-203210-203516-1627738-1627782,1,H,54,0.0166666666666667
63,42,105,63,42,2,2,FALSE,TRUE,148681,21700664,CLE,ORL,Aaron Gordon,ORL,Make,Gordon 1 Layup (5 PTS) (Simmons 1 AST),0021700664_300,2,300,2:11,203932,1610612753,1610612739,1610612753,2544-2747-201567-202738-203109,202687-203095-203613-203901-203932,1,H,109,0.166666666666667
25,37,62,25,37,2,2,TRUE,TRUE,177426,21700793,NOP,UTA,Darius Miller,NOP,Make,Miller 17 Jump Shot (2 PTS) (Clark 1 AST),0021700793_166,2,166,11:37,203121,1610612740,1610612740,1610612762,2731-201950-203121-203546-1627767,2207-202324-203526-203918-1626220,1,H,61,0.216666666666667
45,60,105,45,60,5,2,FALSE,TRUE,179643,21700803,GSW,OKC,Jerami Grant,OKC,FreeThrow,Grant Free Throw 2 of 2 (9 PTS),0021700803_297,2,297,4:37,203924,1610612760,1610612744,1610612760,201142-201156-201939-202691-203110,101109-201566-202335-203924-203962,1,H,103,0.0166666666666667
46,60,,46,60,1,1,TRUE,TRUE,179648,21700803,GSW,OKC,Kevin Durant,GSW,FreeThrow,MISS Durant Free Throw 2 of 2,0021700803_302,2,302,3:39,201142,1610612744,1610612744,1610612760,201142-201156-201939-202691-203110,201566-202331-202335-203924-203962,1,H,108,0.0666666666666667
27,16,43,27,16,3,3,FALSE,TRUE,182096,21700814,POR,CHA,Dwight Howard,CHA,FreeThrow,Howard Free Throw 1 of 1 (3 PTS),0021700814_126,1,126,2:12,2730,1610612766,1610612757,1610612766,202323-202334-203081-1626192-1628380,2730-201587-203087-203487-1626163,1,H,44,0
29,16,45,29,16,2,1,TRUE,TRUE,182102,21700814,POR,CHA,Pat Connaughton,POR,Make,Connaughton 15 Step Back Jump Shot (2 PTS),0021700814_127,1,127,1:01,1626192,1610612757,1610612757,1610612766,202323-202334-203081-1626192-1628380,2730-201587-203087-203487-1626163,1,H,50,0.233333333333333
91,96,187,91,96,2,2,TRUE,TRUE,186762,21700834,ATL,DET,Kent Bazemore,ATL,FreeThrow,Bazemore Free Throw 2 of 2 (10 PTS),0021700834_601,4,601,7:44,203145,1610612737,1610612737,1610612765,203145-203473-203488-1627098-1627819,2749-201229-203083-1626169-1628379,2,H,189,0.216666666666667
30,38,68,38,30,3,2,TRUE,FALSE,193619,21700865,DEN,MIL,Wilson Chandler,DEN,Make,Chandler 24 3PT Jump Shot (3 PTS) (Harris 1 AST),0021700865_178,2,178,11:25,201163,1610612743,1610612743,1610612749,2734-201163-201589-1626168-1627736,1891-203092-203507-203953-1628425,1,A,61,0.333333333333333
32,38,70,38,32,3,2,FALSE,FALSE,193622,21700865,DEN,MIL,Giannis Antetokounmpo,MIL,FreeThrow,Antetokounmpo Free Throw 2 of 2 (5 PTS),0021700865_164,2,164,10:38,203507,1610612749,1610612743,1610612749,2734-201163-201589-1626168-1627736,1891-203092-203507-203953-1628425,1,A,64,0.233333333333333
50,64,114,50,64,3,2,TRUE,TRUE,195945,21700875,WAS,CHA,Otto Porter Jr.,WAS,Make,Porter Jr. 25 3PT Jump Shot (9 PTS) (Beal 3 AST),0021700875_294,2,294,0:49,203490,1610612764,1610612764,1610612766,101162-203078-203107-203490-1626162,2730-101107-201587-202689-203077,1,H,107,0.133333333333333
22,29,51,22,29,1,2,FALSE,TRUE,202171,21700902,NOP,PHX,Josh Jackson,PHX,FreeThrow,Jackson Free Throw 2 of 2 (2 PTS),0021700902_138,1,138,2:32,1628367,1610612756,1610612740,1610612756,202703-202732-203121-203546-1627215,203584-1626164-1627733-1627737-1628367,1,H,50,0.266666666666667
123,120,,120,123,1,1,TRUE,FALSE,210796,21700939,BOS,HOU,Kyrie Irving,BOS,FreeThrow,MISS Irving Free Throw 2 of 2,0021700939_663,4,663,0:02,202681,1610612738,1610612738,1610612745,201143-202328-202681-203935-1626179,2772-101108-200782-201935-203991,2,A,231,0.0333333333333333
48,52,,48,52,9,3,TRUE,TRUE,222579,21700992,NYK,TOR,Isaiah Hicks,NYK,FreeThrow,MISS Hicks Free Throw 1 of 2,0021700992_230,2,230,5:53,1628439,1610612752,1610612752,1610612761,203501-203504-1626144-1628436-1628439,200768-201586-1626153-1627751-1627832,1,H,90,0.166666666666667
48,55,103,48,55,1,3,FALSE,TRUE,222597,21700992,NYK,TOR,Malcolm Miller,TOR,Make,Miller 25 3PT Jump Shot (3 PTS) (Valanciunas 2 AST),0021700992_278,2,278,2:39,1626259,1610612761,1610612752,1610612761,201563-203501-1626144-1628373-1628436,200768-201586-201942-202685-1626259,1,H,108,0.133333333333333
27,35,62,35,27,2,2,FALSE,FALSE,231041,21701029,BOS,ORL,D.J. Augustin,ORL,FreeThrow,Augustin Free Throw 2 of 2 (7 PTS),0021701029_247,2,247,4:58,201571,1610612753,1610612738,1610612753,201143-203382-203499-1626179-1628369,201571-202687-203920-1626209-1628681,1,A,88,0.366666666666667
27,38,65,38,27,3,2,TRUE,FALSE,231044,21701029,BOS,ORL,Shane Larkin,BOS,Make,Larkin 25 3PT Jump Shot (10 PTS) (Horford 1 AST),0021701029_250,2,250,4:20,203499,1610612738,1610612738,1610612753,201143-203382-203499-1626179-1628369,201571-202687-203920-1626209-1628681,1,A,91,0.2
120,116,236,116,120,1,2,FALSE,FALSE,231405,21701030,BKN,PHI,Joel Embiid,PHI,FreeThrow,Embiid Free Throw 2 of 2 (24 PTS),0021701030_731,4,731,0:05,203954,1610612755,1610612751,1610612755,201960-203112-203915-203925-1626156,200755-203496-203954-204456-1627732,2,A,228,0.1
81,70,151,70,81,1,2,FALSE,FALSE,233578,21701040,DEN,MEM,Tyreke Evans,MEM,FreeThrow,Evans Free Throw 2 of 2 (13 PTS),0021701040_508,3,508,0:45,201936,1610612763,1610612743,1610612763,2734-203486-1626168-1627750-1628470,201936-1627362-1627738-1627782-1628415,2,A,163,0.0833333333333333
91,74,165,74,91,2,1,TRUE,FALSE,252455,21701125,CHI,MIA,Sean Kilpatrick,CHI,Make,Kilpatrick 4 Layup (4 PTS) (Arcidiacono 2 AST),0021701125_577,4,577,7:36,203930,1610612741,1610612741,1610612748,203930-203943-1626171-1627756-1627853,2548-201961-1626159-1626196-1628389,2,A,201,0.0166666666666667
