id_player,name_player,gp_calc,gp_nbastatr,poss_o_calc,poss_d_calc,poss_both_calc,mp_o_calc,mp_d_calc,mp_both_calc,mp_nbastatr,pts_o_calc,pts_d_calc,pp100poss_o_calc,pp100poss_d_calc,pm_calc,pm_nbastatr
201569,Eric Gordon,69,69,5095,5037,10132,1040.05,1110.98333333333,2151.03333333333,2153,5216,4634,102.374877330716,91.9992058765138,582,585
203496,Robert Covington,80,80,6064,6002,12066,1225.16666666667,1292.81666666667,2517.98333333333,2529,5871,5307,96.8172823218998,88.4205264911696,564,522
201935,James Harden,72,72,5902,5913,11815,1255.81666666667,1288.3,2544.11666666667,2549,6067,5524,102.795662487292,93.421275156435,543,522
200782,PJ Tucker,82,82,5303,5277,10580,1128.8,1151.08333333333,2279.88333333333,2281,5397,4877,101.772581557609,92.4199355694523,520,524
101108,Chris Paul,58,58,4222,4219,8441,914.983333333333,923.533333333333,1838.51666666667,1849,4427,3926,104.855518711511,93.0552263569566,501,499
201939,Stephen Curry,50,51,3888,3986,7874,742.016666666667,852.55,1594.56666666667,1630,4205,3740,108.15329218107,93.8283993978926,465,486
203954,Joel Embiid,63,63,4505,4512,9017,934.683333333333,969.816666666667,1904.5,1914,4435,3992,98.4461709211987,88.4751773049645,443,488
201942,DeMar DeRozan,80,80,6445,6384,12829,1357.38333333333,1353.88333333333,2711.26666666667,2708,6409,5979,99.4414274631497,93.656015037594,430,443
200768,Kyle Lowry,78,78,5911,5884,11795,1246.13333333333,1257.1,2503.23333333333,2509,5860,5440,99.137201827102,92.4541128484024,420,404
1627732,Ben Simmons,81,81,6566,6585,13151,1321.11666666667,1398.38333333333,2719.5,2736,6335,5923,96.4818763326226,89.9468488990129,412,390
201566,Russell Westbrook,80,80,7176,6771,13947,1383.51666666667,1516.41666666667,2899.93333333333,2917,6747,6352,94.0217391304348,93.8118446315168,395,384
202710,Jimmy Butler,59,59,4964,4887,9851,1125.4,1034.68333333333,2160.08333333333,2163,4954,4574,99.798549556809,93.5952527112748,380,365
203991,Clint Capela,74,74,4706,4656,9362,999.95,1024.8,2024.75,2035,4725,4347,100.403739906502,93.3634020618557,378,378
2772,Trevor Ariza,67,67,5318,5298,10616,1120.58333333333,1147.91666666667,2268.5,2270,5315,4943,99.943587814968,93.2993582483956,372,373
201950,Jrue Holiday,80,81,6865,6999,13864,1379.25,1504.9,2884.15,2926,6733,6365,98.0772032046613,90.9415630804401,368,320
1627832,Fred VanVleet,76,76,3520,3541,7061,741.066666666667,775.683333333333,1516.75,1520,3504,3136,99.5454545454546,88.5625529511438,368,353
1628378,Donovan Mitchell,79,79,6087,6011,12098,1343.03333333333,1286.43333333333,2629.46666666667,2639,5793,5431,95.1700344997536,90.3510231242722,362,359
1627783,Pascal Siakam,81,81,3901,3894,7795,823.533333333333,854.3,1677.83333333333,1673,3863,3518,99.0258907972315,90.3441191576785,345,304
1627759,Jaylen Brown,70,70,4947,4955,9902,1079.45,1070.16666666667,2149.61666666667,2155,4759,4416,96.1997170002022,89.1220988900101,343,341
203497,Rudy Gobert,56,56,4221,4138,8359,922.033333333333,885.1,1807.13333333333,1814,3975,3634,94.1719971570718,87.8202029966167,341,348
201143,Al Horford,72,72,5117,5191,10308,1141.3,1124.71666666667,2266.01666666667,2275,5003,4664,97.7721321086574,89.8478135234059,339,345
202691,Klay Thompson,72,73,5716,5947,11663,1161.06666666667,1293.98333333333,2455.05,2500,5810,5471,101.644506648006,91.995964351774,339,399
1626157,Karl-Anthony Towns,82,82,6725,6635,13360,1502.78333333333,1404.8,2907.58333333333,2922,6701,6362,99.6431226765799,95.8854559155991,339,375
201601,Luc Mbah a Moute,61,61,3570,3623,7193,763.45,798.583333333333,1562.03333333333,1563,3606,3275,101.008403361345,90.3947005244273,331,302
201142,Kevin Durant,67,68,5428,5624,11052,1083.93333333333,1202.08333333333,2286.01666666667,2329,5620,5295,103.537214443626,94.1500711237553,325,349
201586,Serge Ibaka,76,76,4918,4917,9835,1039.7,1044.96666666667,2084.66666666667,2094,4890,4567,99.4306628710858,92.8818385194224,323,310
203081,Damian Lillard,73,73,6293,6217,12510,1371.11666666667,1297.9,2669.01666666667,2672,6063,5741,96.3451453996504,92.3435740710954,322,347
203076,Anthony Davis,74,75,6386,6560,12946,1278.31666666667,1402.88333333333,2681.2,2729,6275,5954,98.2618227372377,90.7621951219512,321,299
1628369,Jayson Tatum,80,80,5514,5594,11108,1217.36666666667,1209.41666666667,2426.78333333333,2445,5291,4971,95.955749002539,88.863067572399,320,345
203500,Steven Adams,76,76,6132,5727,11859,1194.86666666667,1281.66666666667,2476.53333333333,2487,5700,5383,92.9549902152642,93.9933647634014,317,323
200755,JJ Redick,70,70,5103,5125,10228,1032.9,1076.06666666667,2108.96666666667,2114,4966,4654,97.3153047227121,90.809756097561,312,313
1628384,OG Anunoby,74,74,3452,3459,6911,737.283333333333,731.8,1469.08333333333,1481,3449,3137,99.9130938586327,90.6909511419486,312,294
203110,Draymond Green,69,70,5266,5485,10751,1051.16666666667,1194.36666666667,2245.53333333333,2286,5359,5056,101.766046334979,92.1786690975387,303,312
203506,Victor Oladipo,75,75,5859,5946,11805,1250.78333333333,1293.43333333333,2544.21666666667,2556,5698,5400,97.2520908004779,90.8173562058527,298,343
203999,Nikola Jokic,74,75,5602,5409,11011,1191.95,1189.86666666667,2381.81666666667,2442,5502,5204,98.2149232416994,96.2100203364763,298,356
200746,LaMarcus Aldridge,75,75,5676,5535,11211,1303.21666666667,1194.86666666667,2498.08333333333,2513,5367,5074,94.5560253699789,91.6711833785005,293,282
2546,Carmelo Anthony,78,78,6152,5771,11923,1205.93333333333,1288.43333333333,2494.36666666667,2503,5769,5485,93.7743823146944,95.0441864494888,284,271
1627751,Jakob Poeltl,82,82,3583,3534,7117,750.55,769.15,1519.7,1526,3524,3240,98.3533351939715,91.6808149405773,284,252
2403,Nene,52,52,1779,1791,3570,363.683333333333,395.133333333333,758.816666666667,759,1863,1589,104.721753794266,88.7213847012842,274,264
201959,Taj Gibson,82,82,6349,6280,12629,1411.35,1315.53333333333,2726.88333333333,2722,6268,5997,98.7242085367775,95.4936305732484,271,226
203967,Dario Saric,77,78,5505,5498,11003,1117.55,1180,2297.55,2310,5261,4995,95.5676657584014,90.8512186249545,266,290
203490,Otto Porter Jr.,77,77,5613,5617,11230,1213.98333333333,1206.81666666667,2420.8,2430,5447,5185,97.0425797256369,92.3090617767492,262,284
2738,Andre Iguodala,63,64,3731,3856,7587,773.183333333333,828.75,1601.93333333333,1628,3686,3432,98.7938890377915,89.0041493775934,254,277
204060,Joe Ingles,82,82,5902,5858,11760,1317.4,1244.58333333333,2561.98333333333,2580,5605,5352,94.9678075228736,91.3622396722431,253,276
101139,CJ Miles,70,70,3162,3147,6309,663,674.2,1337.2,1335,3065,2819,96.932321315623,89.5773752780426,246,274
201583,Ryan Anderson,66,66,4018,3958,7976,845.05,865.85,1710.9,1725,4033,3788,100.373320059731,95.7049014653866,245,250
201937,Ricky Rubio,77,77,5142,5093,10235,1150.13333333333,1094.3,2244.43333333333,2251,4845,4600,94.2240373395566,90.3200471235028,245,219
1626153,Delon Wright,69,69,3327,3328,6655,709.416666666667,715.333333333333,1424.75,1436,3235,3001,97.2347460174331,90.1742788461539,234,234
202681,Kyrie Irving,60,60,4453,4491,8944,965.966666666667,959.75,1925.71666666667,1932,4333,4108,97.3051875140355,91.4718325539969,225,257
2594,Kyle Korver,73,73,3666,3714,7380,764.766666666667,806.183333333333,1570.95,1574,3695,3471,100.791052918713,93.4571890145396,224,274
203460,Andre Roberson,39,39,2468,2325,4793,496.8,535.666666666667,1032.46666666667,1040,2239,2019,90.7212317666126,86.8387096774194,220,190
203952,Andrew Wiggins,82,82,6977,6873,13850,1545.03333333333,1437.65,2982.68333333333,2981,6825,6606,97.8214132148488,96.1152335224793,219,199
202329,Al-Farouq Aminu,69,69,4847,4820,9667,1054.33333333333,1008.88333333333,2063.21666666667,2071,4653,4435,95.9975242417991,92.0124481327801,218,223
203935,Marcus Smart,54,54,3742,3767,7509,813.366666666667,803.216666666667,1616.58333333333,1615,3543,3330,94.6819882415821,88.3992567029467,213,213
1626220,Royce O'Neale,69,69,2648,2617,5265,585.166666666667,563.05,1148.21666666667,1147,2513,2301,94.9018126888217,87.9251050821551,212,194
1627750,Jamal Murray,80,81,5860,5735,11595,1251.41666666667,1259.31666666667,2510.73333333333,2564,5825,5613,99.4027303754266,97.8727114210985,212,226
202685,Jonas Valanciunas,77,77,4049,4035,8084,865.716666666667,853.6,1719.31666666667,1724,3999,3796,98.7651271918993,94.0768277571252,203,228
201152,Thaddeus Young,81,81,5917,6009,11926,1282.31666666667,1316.76666666667,2599.08333333333,2606,5723,5527,96.7213114754098,91.9786986187386,196,220
202689,Kemba Walker,80,80,6515,6359,12874,1376.68333333333,1353.6,2730.28333333333,2739,6294,6098,96.6078280890253,95.8955810662054,196,201
202331,Paul George,79,79,7018,6722,13740,1385.03333333333,1498.26666666667,2883.3,2894,6536,6346,93.1319464234825,94.4064266587325,190,229
1627749,Dejounte Murray,81,81,3997,3920,7917,889.366666666667,839.483333333333,1728.85,1742,3644,3454,91.1683762822117,88.1122448979592,190,151
203482,Kelly Olynyk,75,76,3898,3891,7789,869.6,864.25,1733.85,1779,3817,3633,97.9220112878399,93.3693138010794,184,234
2585,Zaza Pachulia,68,69,2237,2272,4509,443.65,499.233333333333,942.883333333333,969,2336,2155,104.425569959768,94.8503521126761,181,196
203382,Aron Baynes,81,81,3323,3308,6631,733.616666666667,729.566666666667,1463.18333333333,1488,3061,2880,92.1155582305146,87.0616686819831,181,185
202734,E'Twaun Moore,81,82,6033,6200,12233,1219.31666666667,1328.58333333333,2547.9,2587,5914,5735,98.0275153323388,92.5,179,164
203089,John Henson,76,76,4482,4517,8999,941.783333333333,1014.48333333333,1956.26666666667,1968,4402,4228,98.215082552432,93.6019481957051,174,163
203078,Bradley Beal,82,82,6883,6943,13826,1490.43333333333,1477.6,2968.03333333333,2978,6597,6424,95.8448351009734,92.5248451677949,173,175
203937,Kyle Anderson,74,74,4488,4450,8938,1022.38333333333,948.383333333333,1970.76666666667,1979,4215,4042,93.9171122994652,90.8314606741573,173,138
203914,Gary Harris,67,67,5417,5329,10746,1147.83333333333,1150.53333333333,2298.36666666667,2304,5270,5102,97.2863208417944,95.7402889848001,168,172
1626145,Tyus Jones,82,82,3371,3318,6689,751.916666666667,705.516666666667,1457.43333333333,1465,3294,3136,97.715811331949,94.5147679324895,158,185
1628395,Jordan Bell,55,57,1889,1974,3863,390.483333333333,408.966666666667,799.45,811,1939,1786,102.646903123346,90.4761904761905,153,159
203507,Giannis Antetokounmpo,75,75,6282,6351,12633,1313.41666666667,1436.11666666667,2749.53333333333,2761,6118,5969,97.3893664438077,93.9851991812313,149,143
2733,Shaun Livingston,70,71,2540,2660,5200,530.133333333333,579.533333333333,1109.66666666667,1137,2510,2364,98.8188976377953,88.8721804511278,146,112
201952,Jeff Teague,70,70,5414,5353,10767,1194.96666666667,1114.15,2309.11666666667,2313,5327,5187,98.3930550424825,96.8989351765365,140,130
202324,Derrick Favors,77,77,4891,4840,9731,1105.93333333333,1038.71666666667,2144.65,2154,4612,4473,94.2956450623594,92.4173553719008,139,148
203962,Josh Huestis,69,69,2256,2222,4478,476.516666666667,491.933333333333,968.45,980,2154,2017,95.4787234042553,90.7740774077408,137,113
203994,Jusuf Nurkic,79,79,4870,4848,9718,1056.11666666667,1025.93333333333,2082.05,2090,4557,4423,93.5728952772074,91.233498349835,134,162
1626192,Pat Connaughton,82,82,3471,3420,6891,774.716666666667,712.416666666667,1487.13333333333,1494,3319,3187,95.6208585422069,93.187134502924,132,140
202339,Eric Bledsoe,74,74,5368,5461,10829,1109.61666666667,1203.85,2313.46666666667,2322,5262,5134,98.0253353204173,94.01208569859,128,123
202322,John Wall,41,41,3342,3370,6712,700.466666666667,703.683333333333,1404.15,1408,3237,3114,96.8581687612208,92.4035608308605,123,125
1626167,Myles Turner,65,65,4173,4242,8415,909.85,916.116666666667,1825.96666666667,1835,4036,3913,96.7169901749341,92.2442244224422,123,116
202703,Nikola Mirotic,55,55,3601,3620,7221,709.516666666667,781.483333333333,1491,1496,3511,3390,97.5006942515968,93.646408839779,121,149
201145,Jeff Green,78,78,4215,4334,8549,901.966666666667,922.433333333333,1824.4,1831,4171,4052,98.9561091340451,93.4933087217351,119,104
202326,DeMarcus Cousins,47,48,3959,3973,7932,835.016666666667,858.233333333333,1693.25,1739,3835,3716,96.8678959333165,93.5313365215203,119,95
1626172,Kevon Looney,66,66,2126,2157,4283,452.066666666667,456.85,908.916666666667,910,2121,2005,99.7648165569144,92.9531757070005,116,121
200794,Paul Millsap,37,38,2566,2571,5137,545.033333333333,550.633333333333,1095.66666666667,1143,2508,2394,97.7396726422447,93.1155192532089,114,96
201954,Darren Collison,69,69,4580,4682,9262,999.6,1011.28333333333,2010.88333333333,2019,4511,4397,98.4934497816594,93.912857753097,114,137
202334,Ed Davis,78,78,3381,3354,6735,767.35,701.766666666667,1469.11666666667,1470,3179,3065,94.0254362614611,91.3834227787716,114,89
203468,CJ McCollum,81,81,6811,6743,13554,1492.4,1419.36666666667,2911.76666666667,2925,6417,6303,94.2152400528557,93.4747145187602,114,123
203115,Will Barton,80,81,6265,6124,12389,1317.88333333333,1313.96666666667,2631.85,2681,5986,5880,95.5466879489226,96.0156760287394,106,124
201980,Danny Green,70,70,4051,4001,8052,934.316666666667,848.333333333333,1782.65,1792,3743,3638,92.3969390274006,90.9272681829543,105,89
1626179,Terry Rozier,80,80,4737,4761,9498,1054.18333333333,1011.2,2065.38333333333,2066,4396,4292,92.8013510660756,90.1491283343835,104,117
101112,Channing Frye,53,53,1591,1635,3226,335.866666666667,357.216666666667,693.083333333333,695,1622,1519,101.948460087995,92.9051987767584,103,114
101162,Marcin Gortat,82,82,4793,4807,9600,1043.93333333333,1025,2068.93333333333,2080,4556,4454,95.0552889630712,92.6565425421261,102,104
1627854,Bryn Forbes,80,80,3483,3440,6923,773.016666666667,738.3,1511.31666666667,1519,3293,3193,94.5449325294287,92.8197674418605,100,123
201988,Patty Mills,82,82,4845,4805,9650,1088.43333333333,1020.96666666667,2109.4,2109,4593,4494,94.7987616099071,93.5275754422477,99,112
202711,Bojan Bogdanovic,80,80,5619,5717,11336,1208.26666666667,1240.78333333333,2449.05,2463,5360,5264,95.3906389037195,92.076263774707,96,98
2734,Devin Harris,70,71,3018,3051,6069,674.25,636.35,1310.6,1338,2962,2867,98.1444665341286,93.9691904293674,95,104
203087,Jeremy Lamb,80,80,4669,4513,9182,1000.65,965.183333333333,1965.83333333333,1964,4453,4358,95.3737417005783,96.5654775094172,95,78
1628379,Luke Kennard,73,73,3301,3337,6638,725.45,732.15,1457.6,1468,3164,3070,95.849742502272,91.9988013185496,94,121
203526,Raul Neto,41,41,1153,1146,2299,251.683333333333,246.566666666667,498.25,502,1101,1010,95.4900260190807,88.1326352530541,91,119
101123,Gerald Green,41,41,2113,2135,4248,458.15,460,918.15,929,2061,1972,97.5390440132513,92.3653395784543,89,93
201961,Wayne Ellington,76,77,4511,4509,9020,1014.03333333333,988.966666666667,2003,2037,4273,4184,94.7240079804921,92.7921933909958,89,126
2730,Dwight Howard,81,81,5897,5735,11632,1237.36666666667,1217.7,2455.06666666667,2461,5579,5492,94.6074275055113,95.7628596338274,87,89
203107,Tomas Satoransky,73,73,3807,3790,7597,827.866666666667,810.683333333333,1638.55,1644,3616,3532,94.9829261886,93.1926121372032,84,76
101107,Marvin Williams,78,78,4783,4701,9484,1006.13333333333,989.966666666667,1996.1,2008,4532,4449,94.7522475433828,94.639438417358,83,67
2544,LeBron James,82,82,7021,7094,14115,1514.26666666667,1508.35,3022.61666666667,3024,7097,7015,101.082466885059,98.8863828587539,82,108
203894,Shabazz Napier,74,74,3517,3515,7032,794.116666666667,740.566666666667,1534.68333333333,1534,3312,3233,94.1711686096105,91.977240398293,79,84
200757,Thabo Sefolosha,38,38,1811,1840,3651,405.566666666667,402.766666666667,808.333333333333,808,1754,1676,96.8525676421866,91.0869565217391,78,58
202722,Davis Bertans,77,77,2466,2487,4953,538.5,538.05,1076.55,1085,2338,2262,94.8094079480941,90.9529553679132,76,89
201163,Wilson Chandler,73,74,5367,5298,10665,1152.81666666667,1140.41666666667,2293.23333333333,2346,5164,5093,96.2176262343954,96.1306153265383,71,59
203077,Michael Kidd-Gilchrist,74,74,4406,4294,8700,927.566666666667,914.916666666667,1842.48333333333,1851,4176,4106,94.7798456650023,95.6217978574755,70,48
203114,Khris Middleton,82,82,6795,6908,13703,1430.18333333333,1541.75,2971.93333333333,2980,6665,6596,98.0868285504047,95.4834973943254,69,94
204038,Langston Galloway,58,58,1972,1963,3935,423.8,436.1,859.9,865,1799,1730,91.2271805273834,88.1304126337239,69,74
203512,Lucas Nogueira,49,49,933,986,1919,202.116666666667,214.783333333333,416.9,416,916,852,98.1779206859593,86.4097363083164,64,88
204020,Tyler Johnson,71,72,4641,4634,9275,1023.55,999.916666666667,2023.46666666667,2052,4360,4296,93.9452704158587,92.7060854553302,64,47
1626196,Josh Richardson,80,81,6051,6011,12062,1337.58333333333,1298.86666666667,2636.45,2689,5613,5551,92.7615270203272,92.3473631675262,62,43
201933,Blake Griffin,58,58,4618,4624,9242,991.566666666667,972.9,1964.46666666667,1969,4382,4322,94.889562581204,93.4688581314879,60,60
1938,Manu Ginobili,65,65,3034,3017,6051,671.716666666667,632.916666666667,1304.63333333333,1297,2888,2829,95.1878707976269,93.7686443486908,59,73
200765,Rajon Rondo,65,65,4094,4209,8303,816.55,881.466666666667,1698.01666666667,1704,3946,3887,96.3849535906204,92.3497267759563,59,17
201580,JaVale McGee,64,65,1458,1468,2926,291.233333333333,310.033333333333,601.266666666667,614,1427,1370,97.8737997256516,93.3242506811989,57,39
201567,Kevin Love,59,59,3809,3805,7614,832.166666666667,812.033333333333,1644.2,1654,3823,3767,100.367550538199,99.0013140604468,56,79
201956,Omri Casspi,53,53,1745,1810,3555,356.633333333333,380.216666666667,736.85,743,1685,1630,96.5616045845272,90.0552486187845,55,54
1627734,Domantas Sabonis,74,74,4188,4179,8367,893.7,915.95,1809.65,1807,3945,3891,94.1977077363897,93.1083991385499,54,37
1626149,Montrezl Harrell,76,76,3113,3154,6267,621.066666666667,671.766666666667,1292.83333333333,1297,3026,2973,97.2052682300032,94.2612555485098,53,56
1626155,Sam Dekker,73,73,2110,2153,4263,425.183333333333,456.116666666667,881.3,881,2021,1968,95.781990521327,91.4073385973061,53,61
201973,Jonas Jerebko,74,74,2566,2556,5122,571.4,552.683333333333,1124.08333333333,1131,2431,2380,94.7388932190179,93.114241001565,51,56
101181,Jose Calderon,57,57,2019,2064,4083,456.15,447.133333333333,903.283333333333,915,2052,2004,101.634472511144,97.093023255814,48,67
203957,Dante Exum,14,14,544,559,1103,114.583333333333,119.216666666667,233.8,234,532,484,97.7941176470588,86.5831842576029,48,32
1626224,Cedi Osman,59,61,1579,1560,3139,331.583333333333,332.533333333333,664.116666666667,669,1566,1518,99.1766941101963,97.3076923076923,48,35
1626246,Boban Marjanovic,37,39,812,783,1595,166,169.75,335.75,336,793,745,97.6600985221675,95.14687100894,48,55
101150,Lou Williams,79,79,6251,6277,12528,1265.88333333333,1317.31666666667,2583.2,2591,6116,6070,97.8403455447129,96.7022462960013,46,120
201148,Brandan Wright,28,28,876,878,1754,192.3,187.25,379.55,380,806,761,92.0091324200913,86.6742596810934,45,42
203485,Lorenzo Brown,13,14,301,302,603,66.3666666666667,70.75,137.116666666667,139,293,249,97.3421926910299,82.4503311258278,44,46
1626159,Justise Winslow,67,68,3791,3785,7576,834.4,822.383333333333,1656.78333333333,1680,3488,3444,92.0073859140069,90.9907529722589,44,25
202327,Ekpe Udoh,63,63,1809,1845,3654,402.983333333333,403.35,806.333333333333,810,1733,1691,95.7987838584854,91.6531165311653,42,61
1627885,Shaquille Harrison,23,23,931,918,1849,185.933333333333,197.383333333333,383.316666666667,387,903,861,96.9924812030075,93.7908496732026,42,47
2561,David West,72,73,2170,2279,4449,473.65,502.35,976,1001,2023,1982,93.2258064516129,86.9679684071961,41,37
1628401,Derrick White,17,17,330,346,676,67.3333333333333,69.4833333333333,136.816666666667,138,306,266,92.7272727272727,76.878612716763,40,31
202933,Julyan Stone,23,23,411,406,817,83.8166666666667,87.7333333333333,171.55,176,407,368,99.0267639902676,90.6403940886699,39,38
1628380,Zach Collins,66,66,2365,2353,4718,545.833333333333,494.266666666667,1040.1,1045,2267,2228,95.8562367864693,94.6876328091798,39,16
1628462,Milos Teodosic,45,45,2681,2726,5407,550.666666666667,580.383333333333,1131.05,1136,2617,2578,97.6128310331966,94.5707997065297,39,87
203121,Darius Miller,81,82,4545,4676,9221,929.65,994.416666666667,1924.06666666667,1947,4461,4423,98.1518151815182,94.5893926432849,38,-17
1627812,Yogi Ferrell,82,82,5102,5177,10279,1162.31666666667,1113.81666666667,2276.13333333333,2282,4810,4772,94.2767542140337,92.1769364496813,38,3
101141,Ersan Ilyasova,69,69,4066,4106,8172,851.85,871.133333333333,1722.98333333333,1730,3847,3810,94.6138711264142,92.7910375060887,37,19
201976,Patrick Beverley,11,11,772,746,1518,166.916666666667,163.616666666667,330.533333333333,333,731,694,94.6891191709845,93.029490616622,37,26
203109,Jae Crowder,80,80,4835,4875,9710,1043.53333333333,1038.58333333333,2082.11666666667,2096,4677,4640,96.7321613236815,95.1794871794872,37,27
1627758,Ron Baker,29,29,892,901,1793,190.966666666667,190.433333333333,381.4,385,851,814,95.4035874439462,90.3440621531631,37,16
2200,Pau Gasol,77,77,4103,4108,8211,928.7,877.4,1806.1,1814,3726,3691,90.8116012673653,89.8490749756573,35,62
202693,Markieff Morris,73,73,4499,4525,9024,986.433333333333,970.683333333333,1957.11666666667,1966,4286,4252,95.265614581018,93.9668508287293,34,24
1628393,Jawun Evans,48,48,1864,1898,3762,370.05,404.466666666667,774.516666666667,778,1782,1749,95.6008583690987,92.1496311907271,33,16
202697,Iman Shumpert,14,14,648,662,1310,138.45,134.6,273.05,277,625,593,96.4506172839506,89.5770392749245,32,29
101161,Amir Johnson,74,74,2812,2805,5617,567.583333333333,601.3,1168.88333333333,1173,2580,2549,91.7496443812233,90.873440285205,31,9
201156,Nick Young,79,80,3222,3328,6550,672.333333333333,704.45,1376.78333333333,1390,3139,3108,97.4239602731223,93.3894230769231,31,45
200752,Rudy Gay,57,57,2858,2795,5653,639.066666666667,592.933333333333,1232,1236,2633,2603,92.1273617914626,93.1305903398927,30,81
201229,Anthony Tolliver,79,79,4023,4021,8044,871.733333333333,879.4,1751.13333333333,1759,3805,3775,94.5811583395476,93.8821188759015,30,28
203186,Willie Reed,41,42,1040,1032,2072,210.216666666667,217.65,427.866666666667,428,992,962,95.3846153846154,93.2170542635659,30,16
1891,Jason Terry,50,51,1874,1867,3741,400.833333333333,409.216666666667,810.05,813,1795,1766,95.7844183564568,94.5902517407606,29,21
201609,Goran Dragic,74,75,5368,5359,10727,1174.35,1146.58333333333,2320.93333333333,2376,4993,4964,93.0141579731744,92.6292218697518,29,21
202397,Ish Smith,82,82,4719,4713,9432,1008.91666666667,1027.08333333333,2036,2044,4462,4433,94.5539309175673,94.0589857840017,29,43
1628409,Alec Peters,20,20,545,519,1064,109.883333333333,112.75,222.633333333333,224,528,499,96.8807339449541,96.1464354527939,29,35
203924,Jerami Grant,81,81,3851,3826,7677,799.533333333333,844.116666666667,1643.65,1647,3580,3553,92.9628667878473,92.8646105593309,27,19
202704,Reggie Jackson,45,45,2778,2716,5494,611.65,582.566666666667,1194.21666666667,1201,2593,2567,93.3405327573794,94.5139911634757,26,18
1626177,Dakari Johnson,28,31,361,356,717,74.8166666666667,81.0166666666667,155.833333333333,163,320,294,88.6426592797784,82.5842696629213,26,32
2863,Damien Wilkins,19,19,364,349,713,79.7833333333333,70.0333333333333,149.816666666667,152,348,323,95.6043956043956,92.5501432664757,25,27
1627826,Ivica Zubac,43,43,974,978,1952,195.133333333333,212.366666666667,407.5,411,871,846,89.4250513347023,86.5030674846626,25,40
203518,Alex Abrines,74,75,2687,2614,5301,549.783333333333,581.583333333333,1131.36666666667,1134,2497,2473,92.9289170078154,94.6059678653405,24,39
203585,Rodney McGruder,17,18,678,655,1333,145.416666666667,143.116666666667,288.533333333333,300,655,631,96.6076696165192,96.3358778625954,24,32
201936,Tyreke Evans,52,52,3653,3655,7308,819.116666666667,784.25,1603.36666666667,1609,3410,3387,93.3479332055845,92.6675786593707,23,27
1626257,Salah Mejri,61,61,1637,1662,3299,375.983333333333,353.766666666667,729.75,731,1552,1529,94.8075748320098,91.9975932611312,23,20
1626204,Larry Nance Jr.,66,66,3411,3400,6811,683.916666666667,737.8,1421.71666666667,1422,3135,3113,91.9085312225154,91.5588235294118,22,19
203469,Cody Zeller,33,33,1502,1429,2931,316.25,310.983333333333,627.233333333333,627,1397,1377,93.0093209054594,96.3610916724983,20,23
203499,Shane Larkin,54,54,1741,1751,3492,390.933333333333,377.216666666667,768.15,776,1558,1539,89.488799540494,87.8926327812679,19,12
1628492,Gian Clavell,7,7,153,149,302,32.4166666666667,33.5666666666667,65.9833333333333,65,150,131,98.0392156862745,87.9194630872483,19,19
