season,rank,name,slug,poss,orapm,drapm,rapm
2016,35,Paul Millsap,ATL,10384,0.8455,1.6088,2.4543
2016,36,Paul George,IND,11510,2.0755,0.3504,2.4258
2016,37,George Hill,UTA,6302,0.9973,1.4017,2.3991
2016,38,Aron Baynes,DET,4940,0.2113,2.1675,2.3788
2016,39,Jonas Jerebko,BOS,5346,2.1158,0.2423,2.3581
2016,40,Vince Carter,MEM,7613,1.1035,1.231,2.3345
2016,41,Joel Embiid,PHI,3468,-0.0072,2.3235,2.3163
2016,42,C.J. McCollum,POR,12218,1.8747,0.3839,2.2586
2016,43,Blake Griffin,LAC,9152,1.9598,0.2443,2.2041
2016,44,Ryan Anderson,HOU,9428,1.9058,0.2673,2.1731
2016,45,Lucas Nogueira,TOR,4680,1.0715,1.0885,2.16
2016,46,Zaza Pachulia,GSW,5663,1.3597,0.7442,2.1039
2016,47,Leandro Barbosa,PHO,4313,1.5007,0.6013,2.102
2016,48,Fred VanVleet,TOR,1283,-0.2786,2.3582,2.0795
2016,49,Rudy Gay,SAC,4395,0.0605,1.9768,2.0372
2016,50,Raul Neto,UTA,1461,0.4376,1.5846,2.0222
2016,51,David Lee,SAS,6337,1.2944,0.7142,2.0086
2016,52,DeMar DeRozan,TOR,11290,2.0164,-0.0125,2.0039
2016,53,Beno Udrih,DET,2326,0.5804,1.4052,1.9856
2016,54,Jonathon Simmons,SAS,5963,-0.8782,2.8234,1.9452
2016,55,Andre Iguodala,GSW,8973,1.0557,0.8752,1.9309
2016,56,Patrick Beverley,HOU,9129,2.1595,-0.2461,1.9134
2016,57,Jason Terry,MIL,5755,0.0615,1.8446,1.9061
2016,58,Nemanja Bjelica,MIN,5140,-0.9321,2.789,1.8569
2016,59,Lou Williams,TOT,9055,2.1917,-0.3359,1.8558
2016,60,Pierre Jackson,DAL,360,0.7717,1.0792,1.8509
2016,61,Markieff Morris,WAS,10414,0.6466,1.1838,1.8304
2016,62,Anthony Morrow,CHI,375,0.7618,1.0625,1.8243
2016,63,Giannis Antetokounmpo,MIL,12106,0.3955,1.4258,1.8213
2016,64,Devin Harris,DAL,4576,0.3805,1.4323,1.8128
2016,65,Okaro White,MIA,2001,1.1954,0.6097,1.8051
2016,66,Amir Johnson,BOS,6881,0.7371,1.0308,1.7679
2016,67,David West,GSW,3607,0.4368,1.3168,1.7536
2016,68,Kyle Anderson,SAS,4319,-0.0225,1.7583,1.7358
2016,69,Seth Curry,DAL,8259,1.2373,0.4953,1.7326
2016,70,Manu Ginobili,SAS,5732,0.8862,0.8352,1.7214
2016,71,Greg Monroe,MIL,7750,2.5231,-0.8168,1.7063
2016,72,Tyler Ennis,LAL,1729,0.4,1.2694,1.6694
2016,73,Solomon Hill,NOP,10475,0.3879,1.2762,1.6641
2016,74,Luc Mbah a Moute,LAC,7745,0.3362,1.3209,1.657
2016,75,Nick Young,LAL,6910,1.6628,-0.0187,1.6441
2016,76,Nerlens Noel,DAL,1977,0.9881,0.6355,1.6236
2016,77,DeAndre Jordan,LAC,11277,0.5099,1.0845,1.5944
2016,78,Marreese Speights,LAC,5493,1.7756,-0.1813,1.5943
2016,79,Kyrie Irving,CLE,10945,3.3434,-1.751,1.5924
2016,80,J.J. Barea,DAL,3202,0.4323,1.1566,1.589
2016,81,Wayne Ellington,MIA,6455,1.1901,0.3905,1.5806
2016,82,Dion Waiters,MIA,5970,0.8632,0.6963,1.5595
2016,83,Tomas Satoransky,WAS,3037,0.225,1.3345,1.5595
2016,84,Steven Adams,OKC,10695,0.803,0.7347,1.5378
2016,85,Troy Daniels,MEM,5050,0.7245,0.7746,1.4991
2016,86,Dragan Bender,PHO,2534,0.9832,0.4962,1.4793
2016,87,Malcolm Brogdon,MIL,8444,1.3932,0.076,1.4692
2016,88,Quincy Acy,BRK,2293,0.8659,0.5982,1.4641
2016,89,Serge Ibaka,TOR,2954,0.9241,0.5348,1.4589
2016,90,Robert Covington,PHI,9455,-1.1316,2.584,1.4525
2016,91,Enes Kanter,OKC,6747,1.897,-0.4649,1.4321
2016,92,Marc Gasol,MEM,10616,0.6756,0.7522,1.4278
2016,93,Jamal Murray,DEN,7816,1.0873,0.3271,1.4143
2016,94,Timothe Luwawu-Cabarrot,PHI,5340,-0.4897,1.889,1.3993
2016,95,Monta Ellis,IND,8573,1.4359,-0.0756,1.3603
2016,96,DeMarcus Cousins,SAC,8069,2.0646,-0.7224,1.3422
2016,97,Justin Holiday,NYK,7129,-0.3731,1.7135,1.3403
2016,98,Aaron Gordon,ORL,10057,1.9261,-0.609,1.3171
2016,99,Quincy Acy,TOT,2495,0.7647,0.5373,1.3021
2016,100,Michael Kidd-Gilchrist,CHO,9944,-0.4529,1.7538,1.3009
2016,101,Marcus Smart,BOS,10614,-0.1022,1.3984,1.2962
2016,102,Malik Beasley,DEN,761,0.1084,1.1566,1.2649
2016,103,Isaiah Whitehead,BRK,7394,0.7754,0.4886,1.264
2016,104,Shabazz Napier,POR,2160,1.621,-0.3652,1.2558
2016,105,Tarik Black,LAL,4838,-0.5839,1.8302,1.2463
2016,106,P.J. Tucker,TOR,2611,-0.479,1.7137,1.2347
2016,107,Jusuf Nurkic,POR,2586,0.5848,0.646,1.2308
2016,108,Thaddeus Young,IND,9594,0.6762,0.5392,1.2154
2016,109,James Johnson,MIA,9160,-0.7255,1.9284,1.2029
2016,110,Pau Gasol,SAS,6775,1.6179,-0.415,1.2029
2016,111,Gorgui Dieng,MIN,11239,0.1804,0.9914,1.1717
2016,112,Mindaugas Kuzminskas,NYK,4412,0.6466,0.5209,1.1675
2016,113,Myles Turner,IND,10889,0.647,0.5081,1.1551
2016,114,Stephen Zimmerman,ORL,450,0.6963,0.4575,1.1538
2016,115,Cody Zeller,CHO,7301,0.0684,1.0498,1.1183
2016,116,Clint Capela,HOU,6835,1.439,-0.3371,1.102
2016,117,Delon Wright,TOR,1891,-0.6946,1.7864,1.0918
2016,118,Dorian Finney-Smith,DAL,6709,0.4332,0.6418,1.075
2016,119,Jrue Holiday,NOP,9654,-0.7942,1.8664,1.0722
2016,120,Larry Nance,LAL,6402,-0.0628,1.1338,1.071
2016,121,Dirk Nowitzki,DAL,5943,1.255,-0.191,1.064
2016,122,Lance Stephenson,IND,532,0.95,0.11,1.06
2016,123,Al-Farouq Aminu,POR,7667,-0.1844,1.234,1.0496
2016,124,Ramon Sessions,CHO,3541,0.4327,0.6144,1.047
2016,125,DeMarre Carroll,TOR,7978,0.7046,0.3368,1.0413
2016,126,Caris LeVert,BRK,5717,0.9703,0.0665,1.0368
2016,127,David Nwaba,LAL,1764,-0.5205,1.5485,1.0279
2016,128,Shawn Long,PHI,1051,1.2562,-0.2378,1.0184
2016,129,Trevor Ariza,HOU,12577,1.2808,-0.2669,1.0139
2016,130,Reggie Bullock,DET,2001,0.1958,0.8121,1.0079
2016,131,Paul Pierce,LAC,1189,0.2615,0.7321,0.9936
2016,132,Sean Kilpatrick,BRK,8013,0.5803,0.4058,0.9861
2016,133,Kemba Walker,CHO,11664,1.7725,-0.7882,0.9844
2016,134,J.J. Redick,LAC,9647,1.9311,-0.9515,0.9796
2016,135,Derrick Rose,NYK,9035,2.2513,-1.2754,0.9759
2016,136,Chris McCullough,BRK,318,0.7394,0.2083,0.9476
2016,137,Elfrid Payton,ORL,10628,1.2971,-0.3503,0.9468
2016,138,Darren Collison,SAC,8750,1.4663,-0.5196,0.9468
2016,139,Stanley Johnson,DET,5754,0.7884,0.1573,0.9457
2016,140,Dewayne Dedmon,SAS,5573,-0.8556,1.8004,0.9448
2016,141,Corey Brewer,HOU,4094,0.1753,0.7424,0.9177
2016,142,Dante Exum,UTA,5122,-0.9207,1.822,0.9013
2016,143,Karl-Anthony Towns,MIN,12910,2.6673,-1.8095,0.8577
2016,144,Chris McCullough,TOT,357,0.6523,0.1882,0.8405
2016,145,Jameer Nelson,DEN,8993,0.4871,0.341,0.8281
2016,146,Brandan Wright,MEM,1862,0.1609,0.6469,0.8078
2016,147,DeMarcus Cousins,TOT,10588,1.358,-0.5503,0.8077
2016,148,Ersan Ilyasova,ATL,2808,0.5227,0.2497,0.7724
2016,149,Andrew Bogut,DAL,2356,-1.985,2.7513,0.7663
2016,150,Andrew Bogut,TOT,2357,-1.9841,2.7501,0.7659
2016,151,John Wall,WAS,12651,1.4396,-0.6823,0.7573
2016,152,Mason Plumlee,POR,6563,2.3073,-1.5531,0.7542
2016,153,Roy Hibbert,CHO,2898,-0.0412,0.7934,0.7522
2016,154,Otto Porter,WAS,11480,0.6791,0.0631,0.7423
2016,155,Marcus Morris,DET,10964,-0.5231,1.2609,0.7379
2016,156,Roy Hibbert,TOT,2950,-0.0449,0.7814,0.7364
2016,157,Norman Powell,TOR,5949,0.2198,0.5063,0.7261
2016,158,Luke Babbitt,MIA,4513,-0.2926,1.0084,0.7157
2016,159,Andrew Wiggins,MIN,13093,2.081,-1.3689,0.7121
2016,160,Ish Smith,DET,8399,0.1761,0.5347,0.7108
2016,161,Terrence Ross,ORL,3323,1.7567,-1.064,0.6927
2016,162,Al Horford,BOS,9479,1.1911,-0.5063,0.6848
2016,163,Richard Jefferson,CLE,6985,0.2253,0.4564,0.6817
2016,164,Buddy Hield,SAC,3095,0.6966,-0.015,0.6816
2016,165,Tyler Ennis,TOT,2532,0.004,0.6651,0.6692
2016,166,Darrell Arthur,DEN,2804,0.5331,0.1355,0.6686
2016,167,Ryan Kelly,ATL,470,-0.1409,0.8091,0.6682
2016,168,Robin Lopez,CHI,9589,1.1,-0.4378,0.6623
2016,169,Tobias Harris,DET,10958,0.748,-0.089,0.659
2016,170,Jordan Crawford,NOP,1904,2.263,-1.6114,0.6516
2016,171,A.J. Hammons,DAL,693,-0.0477,0.6856,0.6379
2016,172,Chasson Randle,NYK,969,0.8221,-0.1912,0.6309
2016,173,Jerian Grant,CHI,4328,0.6308,-0.0035,0.6273
2016,174,Ersan Ilyasova,TOT,9555,0.1929,0.4315,0.6244
2016,175,Mirza Teletovic,MIL,4807,-0.2938,0.9092,0.6154
2016,176,Tyus Jones,MIN,3334,1.11,-0.4981,0.6119
2016,177,Serge Ibaka,TOT,10390,0.6617,-0.054,0.6077
2016,178,C.J. Miles,IND,7612,0.4166,0.1866,0.6032
2016,179,Malachi Richardson,SAC,851,-0.2064,0.805,0.5986
2016,180,Ersan Ilyasova,PHI,6445,0.073,0.5172,0.5902
2016,181,John Henson,MIL,4808,-0.2838,0.8663,0.5825
2016,182,Davis Bertans,SAS,3466,0.2598,0.3196,0.5794
2016,183,Lamar Patterson,ATL,166,0.0181,0.5352,0.5534
2016,184,Harrison Barnes,DAL,11485,0.0696,0.4763,0.5459
2016,185,Andrew Harrison,MEM,6265,-1.3994,1.944,0.5446
2016,186,Dante Cunningham,NOP,7194,1.3957,-0.8583,0.5374
2016,187,Anthony Brown,ORL,67,0.4898,0.0447,0.5344
2016,188,Joel Bolomboy,UTA,225,0.0344,0.4884,0.5229
2016,189,Jordan Hill,MIN,185,0.1466,0.3708,0.5173
2016,190,Kyle Singler,OKC,1684,-0.5814,1.0898,0.5084
2016,191,Malcolm Delaney,ATL,5433,-0.9992,1.5047,0.5054
2016,192,Luol Deng,LAL,6523,-0.418,0.9172,0.4992
2016,193,Terrence Ross,TOT,8546,1.6013,-1.106,0.4953
2016,194,Jarell Eddie,PHO,308,-0.366,0.8491,0.4831
2016,195,Damian Lillard,POR,11832,1.5154,-1.0352,0.4802
2016,196,Joe Ingles,UTA,8213,1.2092,-0.7496,0.4596
2016,197,James Ennis,MEM,6325,-0.7115,1.1695,0.458
2016,198,Alan Williams,PHO,3260,-0.0067,0.4576,0.4509
2016,199,Rondae Hollis-Jefferson,BRK,8116,-0.6353,1.0724,0.4372
2016,200,Chasson Randle,TOT,1303,0.6276,-0.1911,0.4365
2016,201,Joe Harris,BRK,5317,-1.5067,1.9389,0.4322
2016,202,Jose Calderon,ATL,1071,-0.5055,0.9319,0.4265
2016,203,Mason Plumlee,TOT,9301,1.753,-1.3278,0.4253
2016,204,Langston Galloway,SAC,1610,0.5374,-0.1134,0.424
2016,205,Tony Allen,MEM,7950,-0.2899,0.711,0.4211
2016,206,Chris Andersen,CLE,483,0.6885,-0.2777,0.4107
2016,207,Kelly Oubre,WAS,7061,-0.1287,0.5291,0.4004
2016,208,Willy Hernangomez,NYK,5786,-0.1345,0.5252,0.3907
2016,209,Deron Williams,DAL,4779,0.5263,-0.1382,0.3882
2016,210,Gary Harris,DEN,7799,3.857,-3.4691,0.3879
2016,211,Josh Huestis,OKC,145,0.2796,0.1077,0.3873
2016,212,Taj Gibson,OKC,2139,0.1504,0.2329,0.3833
2016,213,Terrence Ross,TOR,5223,1.5025,-1.1328,0.3697
2016,214,Tyson Chandler,PHO,5812,0.2302,0.1379,0.3681
2016,215,Rodney Stuckey,IND,2968,0.0688,0.2836,0.3524
2016,216,Brandon Rush,MIN,4366,0.4934,-0.1599,0.3334
2016,217,Lance Stephenson,TOT,1555,-0.3732,0.7028,0.3296
2016,218,Anthony Tolliver,SAC,6381,0.8849,-0.5851,0.2998
2016,219,Corey Brewer,TOT,5690,-0.1,0.3988,0.2989
2016,220,Michael Carter-Williams,CHI,3650,-0.3109,0.6016,0.2907
2016,221,Trey Lyles,UTA,4832,-0.6569,0.9469,0.2899
2016,222,Boban Marjanovic,DET,1242,0.2149,0.0711,0.286
2016,223,Salah Mejri,DAL,3681,-1.0804,1.3657,0.2853
2016,224,Hollis Thompson,NOP,830,-0.528,0.811,0.283
2016,225,Brice Johnson,LAC,36,0.1307,0.1508,0.2815
2016,226,Serge Ibaka,ORL,7436,0.5575,-0.2879,0.2696
2016,227,Thabo Sefolosha,ATL,7024,-0.7478,1.005,0.2572
2016,228,K.J. McDaniels,BRK,1304,0.3108,-0.0545,0.2563
2016,229,John Lucas III,MIN,47,0.0385,0.2139,0.2524
2016,230,Toney Douglas,MEM,1709,0.3955,-0.1612,0.2343
2016,231,Axel Toupane,NOP,179,-0.0411,0.2742,0.2331
2016,232,Aaron Harrison,CHO,72,-0.089,0.3211,0.2321
2016,233,Evan Fournier,ORL,9817,-0.6971,0.924,0.227
2016,234,Norris Cole,OKC,550,-0.3863,0.6085,0.2222
2016,235,Kristaps Porzingis,NYK,9402,-0.5521,0.7436,0.1915
2016,236,Edy Tavares,CLE,94,0.1378,0.0522,0.19
2016,237,Adreian Payne,MIN,594,-0.4291,0.6162,0.1872
2016,238,Christian Wood,CHO,442,-0.2459,0.4316,0.1858
2016,239,Edy Tavares,TOT,109,0.1169,0.067,0.1839
2016,240,Andre Roberson,OKC,10595,-0.6623,0.8322,0.1699
2016,241,Nerlens Noel,TOT,4519,0.174,-0.0044,0.1696
2016,242,Axel Toupane,TOT,202,-0.0465,0.2156,0.1691
2016,243,Anthony Brown,TOT,660,-0.1085,0.2693,0.1608
2016,244,Channing Frye,CLE,6050,0.7691,-0.6105,0.1586
2016,245,Edy Tavares,ATL,15,-0.0141,0.16,0.1459
2016,246,Elijah Millsap,PHO,94,-0.1065,0.2456,0.1392
2016,247,DeAndre Liggins,DAL,97,0.1251,0.0095,0.1347
2016,248,Jeff Withey,UTA,1825,1.1078,-0.9732,0.1346
2016,249,Aaron Brooks,IND,3787,-0.5245,0.6511,0.1266
2016,250,Anthony Brown,NOP,593,-0.1761,0.2947,0.1185
2016,251,C.J. Wilcox,ORL,450,0.0979,0.0156,0.1135
2016,252,Larry Sanders,CLE,57,-0.0343,0.1446,0.1104
2016,253,LaMarcus Aldridge,SAS,9630,-0.2056,0.3136,0.108
2016,254,Bruno Caboclo,TOR,175,-0.2402,0.3282,0.088
2016,255,Greivis Vasquez,BRK,168,0.1097,-0.0307,0.079
2016,256,Wesley Johnson,LAC,3493,-1.1897,1.2634,0.0737
2016,257,Demetrius Jackson,BOS,71,0.0776,-0.0045,0.0731
2016,258,Dahntay Jones,CLE,42,0.1499,-0.0792,0.0708
2016,259,Brandon Jennings,WAS,1639,0.432,-0.3633,0.0686
2016,260,Maurice Ndour,NYK,1419,-0.3052,0.3541,0.0489
2016,261,DeAndre Liggins,TOT,3322,-0.461,0.505,0.0439
2016,262,Lance Stephenson,NOP,742,-1.3544,1.3961,0.0416
2016,263,DeAndre Liggins,CLE,3225,-0.4787,0.5199,0.0412
2016,264,Ron Baker,NYK,3651,-0.3043,0.3453,0.041
2016,265,Michael Gbinije,DET,127,0.1508,-0.1201,0.0306
2016,266,Jake Layman,POR,1089,-0.8719,0.8786,0.0066
2016,267,Tony Snell,MIL,9976,0.4466,-0.4417,0.0049
2016,268,Marvin Williams,CHO,9717,0.1452,-0.1443,8e-04
2016,269,Danuel House,WAS,1,-0.0342,0.0332,-0.001
2016,270,Deron Williams,TOT,6842,0.1409,-0.1424,-0.0015
2016,271,Yogi Ferrell,DAL,4331,0.2647,-0.2698,-0.0051
2016,272,Steve Novak,MIL,80,-0.0337,0.0206,-0.013
2016,273,Thon Maker,MIL,2348,-0.151,0.1362,-0.0148
2016,274,Wayne Selden,NOP,219,-0.2721,0.2558,-0.0162
2016,275,Ricky Rubio,MIN,10507,0.3465,-0.3666,-0.0201
2016,276,Ersan Ilyasova,OKC,302,-0.3153,0.2939,-0.0214
2016,277,Montrezl Harrell,HOU,4775,1.0664,-1.0926,-0.0262
2016,278,Chris McCullough,WAS,39,-0.0572,0.0246,-0.0327
2016,279,Alexis Ajinca,NOP,2567,-0.5594,0.523,-0.0364
2016,280,Tony Parker,SAS,6478,0.1235,-0.1632,-0.0398
2016,281,Archie Goodwin,NOP,124,0.5224,-0.5646,-0.0422
2016,282,Matt Barnes,GSW,1781,-0.6346,0.592,-0.0426
2016,283,Marcin Gortat,WAS,11169,1.0877,-1.1391,-0.0514
2016,284,Jarnell Stokes,DEN,30,-0.0065,-0.0473,-0.0538
2016,285,Spencer Dinwiddie,BRK,5906,-0.2631,0.2054,-0.0577
2016,286,Andrew Bogut,CLE,1,-0.0354,-0.0323,-0.0677
2016,287,Terrence Jones,MIL,29,-0.1622,0.0931,-0.0691
2016,288,Josh Richardson,MIA,6967,-0.698,0.6261,-0.0719
2016,289,Tiago Splitter,PHI,338,0.0444,-0.1223,-0.0779
2016,290,Joe Johnson,UTA,7615,0.4819,-0.5684,-0.0864
2016,291,Marshall Plumlee,NYK,739,0.1962,-0.2881,-0.0918
2016,292,Devin Booker,PHO,12466,0.338,-0.4405,-0.1025
2016,293,Brook Lopez,BRK,10179,-0.0799,-0.0227,-0.1026
2016,294,Johnny O'Bryant,CHO,138,-0.0085,-0.1034,-0.1119
2016,295,Randy Foye,BRK,5844,0.1534,-0.268,-0.1146
2016,296,Sergio Rodriguez,PHI,6658,-0.0277,-0.0878,-0.1155
2016,297,Taj Gibson,TOT,8568,-0.5411,0.4162,-0.1249
2016,298,JaMychal Green,MEM,8735,-0.3666,0.2391,-0.1275
2016,299,Chasson Randle,PHI,334,0.0634,-0.1909,-0.1275
2016,300,Tim Quarterman,POR,345,-0.4146,0.2828,-0.1318
2016,301,Yogi Ferrell,TOT,5017,0.2454,-0.3773,-0.1319
2016,302,Doug McDermott,OKC,1875,0.7261,-0.8587,-0.1326
2016,303,Justise Winslow,MIA,2712,-1.4489,1.3066,-0.1423
2016,304,Roy Hibbert,DEN,52,-0.2529,0.1102,-0.1427
2016,305,Wesley Matthews,DAL,10230,0.1587,-0.3122,-0.1535
2016,306,Jordan Farmar,SAC,147,0.2321,-0.3991,-0.167
2016,307,Gary Neal,ATL,80,-0.2484,0.0676,-0.1808
2016,308,Jerryd Bayless,PHI,307,-0.2229,0.0278,-0.1951
2016,309,Henry Ellenson,DET,612,-0.202,0.0034,-0.1987
2016,310,Carmelo Anthony,NYK,10969,1.1026,-1.3093,-0.2067
2016,311,Patricio Garino,ORL,178,-0.0467,-0.161,-0.2077
2016,312,Jodie Meeks,ORL,3229,1.2458,-1.4605,-0.2148
2016,313,Georges Niang,IND,407,-0.0897,-0.132,-0.2217
2016,314,Iman Shumpert,CLE,8336,0.2725,-0.5078,-0.2353
2016,315,Paul Zipser,CHI,3604,-0.6651,0.4226,-0.2425
2016,316,R.J. Hunter,CHI,38,-0.4294,0.1825,-0.2469
2016,317,Courtney Lee,NYK,10539,1.0972,-1.3465,-0.2493
2016,318,Nene Hilario,HOU,5568,-1.4964,1.2462,-0.2502
2016,319,Alex Poythress,PHI,681,0.5183,-0.7765,-0.2582
2016,320,Shabazz Muhammad,MIN,6509,-0.3042,0.0342,-0.27
2016,321,Meyers Leonard,POR,5325,0.2546,-0.5314,-0.2768
2016,322,Omri Casspi,NOP,112,0.0819,-0.3665,-0.2846
2016,323,K.J. McDaniels,TOT,2226,0.1209,-0.4073,-0.2864
2016,324,Lance Stephenson,MIN,281,-0.2874,-0.0053,-0.2927
2016,325,Briante Weber,GSW,198,-0.115,-0.1783,-0.2933
2016,326,Taj Gibson,CHI,6429,-0.7712,0.4772,-0.294
2016,327,Rodney McGruder,MIA,8387,0.0705,-0.3653,-0.2947
2016,328,Ty Lawson,SAC,7512,0.067,-0.3626,-0.2956
2016,329,John Jenkins,PHO,60,-0.0494,-0.2523,-0.3017
2016,330,Mike Tobey,CHO,97,-0.4818,0.1785,-0.3033
2016,331,Deyonta Davis,MEM,1029,-0.7263,0.4218,-0.3045
2016,332,Darrun Hilliard,DET,1610,-0.7241,0.4178,-0.3064
2016,333,Omri Casspi,SAC,1676,-0.4806,0.1699,-0.3108
2016,334,Jeremy Lin,BRK,4146,-0.2528,-0.0592,-0.312
2016,335,Justin Anderson,PHI,2283,0.1422,-0.4668,-0.3246
2016,336,Tyler Zeller,BOS,2322,-0.7406,0.4131,-0.3275
2016,337,Axel Toupane,MIL,23,-0.0887,-0.24,-0.3288
2016,338,Bojan Bogdanovic,WAS,2686,0.3281,-0.6604,-0.3324
2016,339,Ben Bentil,DAL,47,-0.1302,-0.207,-0.3373
2016,340,Justin Harper,PHI,138,-0.1215,-0.2234,-0.3449
2016,341,Dario Saric,PHI,9563,-1.1051,0.7583,-0.3468
2016,342,Quinn Cook,NOP,481,-0.0201,-0.3307,-0.3508
2016,343,Mason Plumlee,DEN,2738,0.4244,-0.7876,-0.3632
2016,344,Jonas Valanciunas,TOR,8745,0.4214,-0.7875,-0.3662
