season,rank,name,slug,poss,orapm,drapm,rapm
2016,345,Quinn Cook,TOT,786,0.1932,-0.5659,-0.3727
2016,346,Jerami Grant,PHI,189,-0.519,0.1415,-0.3775
2016,347,Johnny O'Bryant,TOT,336,0.0844,-0.4658,-0.3814
2016,348,Arinze Onuaku,ORL,112,-0.2878,-0.1164,-0.4042
2016,349,Quinn Cook,DAL,305,0.5296,-0.9367,-0.4071
2016,350,Joffrey Lauvergne,CHI,1040,-0.1995,-0.2085,-0.408
2016,351,Mike Scott,ATL,843,-0.6715,0.2605,-0.4109
2016,352,Alec Burks,UTA,2786,-0.496,0.0789,-0.4171
2016,353,Derrick Williams,CLE,1820,0.1335,-0.5524,-0.4188
2016,354,P.J. Tucker,TOT,9906,-0.7608,0.3369,-0.424
2016,355,Gerald Green,BOS,2338,0.0859,-0.5198,-0.4339
2016,356,Jarrett Jack,NOP,141,-0.4035,-0.042,-0.4456
2016,357,Denzel Valentine,CHI,4181,-0.2196,-0.2261,-0.4458
2016,358,Marco Belinelli,CHO,7596,0.452,-0.8997,-0.4476
2016,359,Marcus Georges-Hunt,ORL,210,-0.2991,-0.1552,-0.4543
2016,360,Terrence Jones,TOT,5569,-0.0628,-0.3942,-0.457
2016,361,Terrence Jones,NOP,5540,-0.0623,-0.3967,-0.459
2016,362,Diamond Stone,LAC,106,-0.6077,0.1129,-0.4947
2016,363,Jarell Martin,MEM,2432,-2.263,1.7634,-0.4997
2016,364,Miles Plumlee,MIL,1335,-1.0871,0.5804,-0.5067
2016,365,Georgios Papagiannis,SAC,1506,0.2165,-0.7342,-0.5177
2016,366,Luis Scola,BRK,2069,0.5046,-1.0413,-0.5367
2016,367,Quincy Acy,DAL,202,-0.3835,-0.1534,-0.5369
2016,368,Skal Labissiere,SAC,2632,-0.3245,-0.2212,-0.5457
2016,369,Jeff Teague,IND,11448,0.5915,-1.1407,-0.5492
2016,370,Alex Abrines,OKC,4698,0.7494,-1.299,-0.5495
2016,371,J.R. Smith,CLE,5162,0.0432,-0.5961,-0.5528
2016,372,Derrick Favors,UTA,4804,-0.7123,0.1573,-0.555
2016,373,Johnny O'Bryant,DEN,198,0.1491,-0.7184,-0.5693
2016,374,Jason Smith,WAS,4668,-0.2862,-0.3065,-0.5927
2016,375,Langston Galloway,TOT,6516,-0.6413,0.0458,-0.5955
2016,376,Zach Randolph,MEM,7473,-0.5477,-0.0518,-0.5995
2016,377,Cameron Payne,OKC,1414,-1.3702,0.764,-0.6062
2016,378,Mike Miller,DEN,675,-0.1782,-0.4431,-0.6214
2016,379,Wayne Selden,TOT,987,-0.4297,-0.2039,-0.6337
2016,380,T.J. Warren,PHO,9396,0.6666,-1.3054,-0.6388
2016,381,Dejounte Murray,SAS,1362,-0.8687,0.2194,-0.6493
2016,382,Rodney Hood,UTA,6482,0.1503,-0.802,-0.6517
2016,383,Ronnie Price,PHO,611,-0.2079,-0.4465,-0.6544
2016,384,Matthew Dellavedova,MIL,8514,-0.0107,-0.6495,-0.6602
2016,385,Eric Bledsoe,PHO,9881,0.0951,-0.7669,-0.6717
2016,386,Kris Dunn,MIN,5696,-0.0701,-0.6062,-0.6763
2016,387,Alonzo Gee,DEN,419,-0.4831,-0.1979,-0.6811
2016,388,Damian Jones,GSW,365,-0.5321,-0.1547,-0.6867
2016,389,Willie Reed,MIA,4460,-0.6724,-0.018,-0.6904
2016,390,Joel Anthony,SAS,508,-0.7504,0.0537,-0.6967
2016,391,Matt Barnes,TOT,7679,-0.8718,0.1583,-0.7135
2016,392,Spencer Hawes,MIL,722,-0.3726,-0.3417,-0.7144
2016,393,Nikola Vucevic,ORL,9568,-1.3718,0.6543,-0.7175
2016,394,Glenn Robinson,IND,6169,-0.9141,0.1869,-0.7272
2016,395,Cameron Payne,TOT,2026,-1.1818,0.4544,-0.7274
2016,396,Rakeem Christmas,IND,957,-0.8398,0.1081,-0.7317
2016,397,Miles Plumlee,TOT,2040,-0.7961,0.0587,-0.7374
2016,398,Isaiah Taylor,HOU,235,-0.0784,-0.666,-0.7445
2016,399,Alan Anderson,LAC,1306,-0.0751,-0.6815,-0.7565
2016,400,Derrick Jones,PHO,2510,-0.3164,-0.4453,-0.7617
2016,401,Mike Dunleavy,CLE,1600,-1.2748,0.5085,-0.7663
2016,402,Nik Stauskas,PHI,9690,0.1889,-0.9566,-0.7676
2016,403,Goran Dragic,MIA,10655,0.545,-1.3133,-0.7683
2016,404,Brian Roberts,CHO,1713,-0.981,0.2086,-0.7724
2016,405,Jamal Crawford,LAC,9443,-0.3346,-0.4407,-0.7753
2016,406,Archie Goodwin,TOT,931,-0.3821,-0.4039,-0.7861
2016,407,Cole Aldrich,MIN,2278,0.1456,-0.9327,-0.7871
2016,408,Doug McDermott,TOT,6466,0.3493,-1.1417,-0.7924
2016,409,Wayne Selden,MEM,768,-0.4747,-0.335,-0.8097
2016,410,Jeremy Lamb,CHO,4769,0.7973,-1.6112,-0.8139
2016,411,Frank Kaminsky,CHO,8343,1.0834,-1.9101,-0.8267
2016,412,Bobby Brown,HOU,563,-0.1785,-0.6573,-0.8358
2016,413,Justin Hamilton,BRK,5330,-1.0051,0.165,-0.8401
2016,414,Daniel Ochefu,WAS,325,-0.3196,-0.5293,-0.849
2016,415,Dennis Schroder,ATL,11004,0.1538,-1.0097,-0.856
2016,416,Derrick Williams,TOT,3416,-0.3518,-0.5122,-0.864
2016,417,Briante Weber,TOT,815,-0.2617,-0.6088,-0.8705
2016,418,Kyle Wiltjer,HOU,200,-0.4442,-0.4282,-0.8723
2016,419,Ian Mahinmi,WAS,2448,-1.3762,0.4792,-0.897
2016,420,Archie Goodwin,BRK,807,-0.5211,-0.3793,-0.9004
2016,421,Deron Williams,CLE,2063,-0.7518,-0.1523,-0.9041
2016,422,DeMarcus Cousins,NOP,2519,-0.9055,9e-04,-0.9046
2016,423,Matt Barnes,SAC,5898,-0.9434,0.0274,-0.916
2016,424,Andrew Nicholson,WAS,999,-0.9394,0.0139,-0.9255
2016,425,Langston Galloway,NOP,4906,-1.0282,0.0981,-0.9301
2016,426,Yogi Ferrell,BRK,686,0.1236,-1.0561,-0.9325
2016,427,Wilson Chandler,DEN,9657,0.9178,-1.8545,-0.9367
2016,428,T.J. McConnell,PHI,9610,-0.8568,-0.0865,-0.9433
2016,429,Nerlens Noel,PHI,2542,-0.4592,-0.502,-0.9612
2016,430,Ivica Zubac,LAL,2741,-0.1604,-0.8055,-0.9658
2016,431,Hollis Thompson,TOT,3284,-1.0263,0.0568,-0.9695
2016,432,Chandler Parsons,MEM,2785,-0.3253,-0.6519,-0.9772
2016,433,DeAndre' Bembry,ATL,1580,-0.5506,-0.4281,-0.9787
2016,434,Spencer Hawes,TOT,3497,-1.1639,0.1843,-0.9796
2016,435,Pat Connaughton,POR,1324,0.1277,-1.1102,-0.9825
2016,436,Ian Clark,GSW,5039,-0.7502,-0.2324,-0.9826
2016,437,Marcelo Huertas,LAL,1066,-0.3988,-0.5843,-0.9831
2016,438,Reggie Williams,NOP,360,-0.8428,-0.1534,-0.9962
2016,439,Troy Williams,HOU,653,-0.5944,-0.403,-0.9974
2016,440,Brandon Ingram,LAL,10140,0.1219,-1.1261,-1.0042
2016,441,Cameron Payne,CHI,612,-0.7463,-0.261,-1.0072
2016,442,P.J. Tucker,PHO,7295,-0.8617,-0.1559,-1.0176
2016,443,Sam Dekker,HOU,6373,0.0333,-1.0587,-1.0254
2016,444,Terry Rozier,BOS,5485,-1.8103,0.7712,-1.0391
2016,445,Spencer Hawes,CHO,2775,-1.3698,0.3211,-1.0487
2016,446,K.J. McDaniels,HOU,922,-0.1477,-0.9062,-1.0539
2016,447,Briante Weber,CHO,617,-0.3087,-0.747,-1.0557
2016,448,Andrew Nicholson,TOT,1478,-0.7049,-0.3516,-1.0565
2016,449,Doug McDermott,CHI,4591,0.1954,-1.2573,-1.0619
2016,450,Timofey Mozgov,LAL,4801,-1.5495,0.4866,-1.0629
2016,451,Treveon Graham,CHO,778,-1.0734,0.0093,-1.0641
2016,452,Justin Anderson,TOT,5230,-0.4653,-0.6051,-1.0704
2016,453,Omri Casspi,TOT,2749,-0.3319,-0.7432,-1.0751
2016,454,Willie Cauley-Stein,SAC,6039,-0.794,-0.284,-1.078
2016,455,Nick Collison,OKC,559,-1.3151,0.2256,-1.0894
2016,456,Nicolas Batum,CHO,11231,0.0728,-1.1634,-1.0905
2016,457,Omer Asik,NOP,2097,-1.0145,-0.0802,-1.0947
2016,458,Domantas Sabonis,OKC,7139,-2.1371,1.0317,-1.1054
2016,459,Jarrod Uthoff,DAL,477,-0.2898,-0.8192,-1.1089
2016,460,Boris Diaw,UTA,5223,-0.4061,-0.7078,-1.114
2016,461,Manny Harris,DAL,112,-0.637,-0.4906,-1.1276
2016,462,Cristiano Felicio,CHI,4426,-1.1266,-0.011,-1.1376
2016,463,Lou Williams,HOU,2757,-0.0428,-1.1001,-1.1429
2016,464,Jabari Parker,MIL,7530,0.146,-1.2969,-1.1509
2016,465,Mike Dunleavy,TOT,3648,-1.5013,0.3473,-1.1541
2016,466,Sasha Vujacic,NYK,1795,-1.5831,0.4196,-1.1635
2016,467,Miles Plumlee,CHO,705,-0.2451,-0.9292,-1.1743
2016,468,Anthony Morrow,TOT,3183,-0.7448,-0.4356,-1.1804
2016,469,Sheldon Mac,WAS,1228,-1.3079,0.1247,-1.1832
2016,470,Shaun Livingston,GSW,5799,-1.6513,0.4679,-1.1834
2016,471,Ed Davis,POR,3451,-0.5324,-0.6541,-1.1864
2016,472,Michael Beasley,MIL,4034,0.0569,-1.2462,-1.1894
2016,473,Troy Williams,TOT,2429,-1.0342,-0.1644,-1.1985
2016,474,Jared Sullinger,TOR,497,-1.2146,0.0111,-1.2035
2016,475,Kelly Olynyk,BOS,6728,-1.4088,0.2035,-1.2053
2016,476,Kosta Koufos,SAC,5971,-1.5633,0.3526,-1.2108
2016,477,Jakob Poeltl,TOR,2660,-2.0219,0.802,-1.2199
2016,478,Jon Leuer,DET,8277,-1.7155,0.4823,-1.2332
2016,479,Nicolas Laprovittola,SAS,735,-1.1778,-0.056,-1.2338
2016,480,Evan Turner,POR,7243,-1.9354,0.6852,-1.2502
2016,481,Noah Vonleh,POR,5431,-1.66,0.3989,-1.2611
2016,482,Cory Joseph,TOR,8573,0.0701,-1.3326,-1.2625
2016,483,Kay Felder,CLE,1683,-1.3238,0.0599,-1.2639
2016,484,Troy Williams,MEM,1776,-1.1958,-0.0766,-1.2725
2016,485,Corey Brewer,LAL,1596,-0.8061,-0.4825,-1.2886
2016,486,Jose Calderon,TOT,2328,-1.0534,-0.2443,-1.2977
2016,487,Al Jefferson,IND,3962,-0.6305,-0.6698,-1.3002
2016,488,Anderson Varejao,GSW,418,-0.5752,-0.7321,-1.3073
2016,489,Jusuf Nurkic,TOT,6196,-1.7458,0.4298,-1.316
2016,490,Kentavious Caldwell-Pope,DET,10874,-0.3498,-0.9764,-1.3262
2016,491,Andrew Nicholson,BRK,479,-0.2159,-1.1138,-1.3297
2016,492,Brandon Knight,PHO,5164,-1.1206,-0.2099,-1.3305
2016,493,Brandon Jennings,TOT,7923,-0.3989,-0.9523,-1.3513
2016,494,Richaun Holmes,PHI,5279,0.663,-2.0217,-1.3587
2016,495,Derrick Williams,MIA,1596,-0.9052,-0.4665,-1.3717
2016,496,Hollis Thompson,PHI,2454,-1.1948,-0.1983,-1.3931
2016,497,Bobby Portis,CHI,4234,-0.6957,-0.7043,-1.4
2016,498,Mike Dunleavy,ATL,2048,-1.6783,0.2213,-1.457
2016,499,Jaylen Brown,BOS,5862,-2.1543,0.6951,-1.4592
2016,500,Tristan Thompson,CLE,10045,-1.0823,-0.385,-1.4672
2016,501,Chinanu Onuaku,HOU,230,-0.2952,-1.181,-1.4762
2016,502,James Young,BOS,980,-0.9469,-0.534,-1.4809
2016,503,Tyler Ennis,HOU,803,-0.8485,-0.6359,-1.4844
2016,504,Kris Humphries,ATL,2958,-1.6873,0.1927,-1.4946
2016,505,Lavoy Allen,IND,3749,-0.3992,-1.0989,-1.4981
2016,506,Metta World Peace,LAL,694,-1.0982,-0.406,-1.5042
2016,507,Kyle O'Quinn,NYK,5241,-0.5722,-0.9349,-1.5072
2016,508,Austin Rivers,LAC,8943,-0.4739,-1.0356,-1.5095
2016,509,E'Twaun Moore,NOP,8020,-0.4826,-1.0492,-1.5318
2016,510,Juan Hernangomez,DEN,3697,0.1494,-1.6851,-1.5357
2016,511,Udonis Haslem,MIA,571,-1.6615,0.0996,-1.5618
2016,512,Anthony Morrow,OKC,2808,-0.946,-0.6357,-1.5817
2016,513,D'Angelo Russell,LAL,8050,0.4656,-2.0496,-1.584
2016,514,Dwight Howard,ATL,9730,-3.0165,1.3973,-1.6192
2016,515,Jeff Green,ORL,6690,-1.8391,0.2135,-1.6256
2016,516,Cheick Diallo,NOP,875,-0.5951,-1.0341,-1.6292
2016,517,Bojan Bogdanovic,TOT,9367,-0.1724,-1.4643,-1.6367
2016,518,Kevin Seraphin,IND,2393,-0.8384,-0.7986,-1.637
2016,519,Taurean Waller-Prince,ATL,4329,-3.2807,1.636,-1.6447
2016,520,Justin Anderson,DAL,2947,-0.936,-0.7122,-1.6482
2016,521,Gary Payton,MIL,423,-1.0208,-0.6575,-1.6783
2016,522,Arron Afflalo,SAC,6723,-0.3705,-1.3197,-1.6902
2016,523,Jonathan Gibson,DAL,980,-0.4862,-1.2069,-1.6932
2016,524,Mario Hezonja,ORL,4102,-1.1666,-0.5547,-1.7213
2016,525,Brandon Jennings,NYK,6284,-0.6156,-1.106,-1.7216
2016,526,Garrett Temple,SAC,7426,-0.7936,-0.9333,-1.7269
2016,527,Tim Frazier,NOP,6650,-0.1838,-1.5704,-1.7542
2016,528,Damjan Rudez,ORL,1336,-0.9008,-0.8638,-1.7647
2016,529,Avery Bradley,BOS,7969,-0.5304,-1.2392,-1.7696
2016,530,C.J. Watson,ORL,4379,-1.4904,-0.2905,-1.7808
2016,531,Jordan Mickey,BOS,616,-0.7977,-0.9914,-1.7891
2016,532,Dwyane Wade,CHI,7666,-1.2237,-0.5883,-1.812
2016,533,Joakim Noah,NYK,4378,-0.9482,-0.9079,-1.8561
2016,534,Trey Burke,WAS,2981,-1.0602,-0.8128,-1.873
2016,535,Kent Bazemore,ATL,8748,-1.3478,-0.5363,-1.8842
2016,536,Ben McLemore,SAC,5011,-1.1798,-0.7108,-1.8906
2016,537,Allen Crabbe,POR,9919,-0.6033,-1.2958,-1.899
2016,538,Kevon Looney,GSW,2028,-2.0813,0.1794,-1.9019
2016,539,Zach LaVine,MIN,7404,-0.7992,-1.1031,-1.9023
2016,540,Kyle Korver,ATL,3941,-0.8991,-1.01,-1.9091
2016,541,Joffrey Lauvergne,TOT,4288,-0.9934,-0.9284,-1.9218
2016,542,Gerald Henderson,PHI,7385,-0.6542,-1.2691,-1.9233
2016,543,Tyler Johnson,MIA,9477,-1.7526,-0.1794,-1.932
2016,544,Buddy Hield,TOT,8171,-0.7134,-1.2489,-1.9623
2016,545,Trevor Booker,BRK,7923,-2.2861,0.3213,-1.9648
2016,546,Tyreke Evans,SAC,1325,-1.8287,-0.1379,-1.9666
2016,547,Jordan McRae,CLE,1645,-0.4904,-1.4882,-1.9785
2016,548,Thomas Robinson,LAL,2496,-0.9635,-1.0214,-1.9849
2016,549,Tyler Ulis,PHO,5167,-1.7026,-0.3028,-2.0054
2016,550,Marquese Chriss,PHO,8001,-1.2914,-0.7428,-2.0341
2016,551,Rashad Vaughn,MIL,1945,-1.5168,-0.5505,-2.0674
2016,552,Andre Drummond,DET,10225,-0.8438,-1.2786,-2.1225
2016,553,Tyreke Evans,TOT,3404,-1.5827,-0.5558,-2.1385
2016,554,Bojan Bogdanovic,BRK,6681,-0.3736,-1.7875,-2.1611
2016,555,Julius Randle,LAL,9443,-0.0938,-2.0739,-2.1677
2016,556,Lance Thomas,NYK,4171,-1.0997,-1.0715,-2.1713
2016,557,Josh McRoberts,MIA,1559,-1.0338,-1.1795,-2.2132
2016,558,Shelvin Mack,UTA,4992,-1.565,-0.6753,-2.2403
2016,559,Rajon Rondo,CHI,7882,-0.7261,-1.5144,-2.2406
2016,560,Bryn Forbes,SAS,1205,-1.8536,-0.3896,-2.2432
2016,561,Will Barton,DEN,7510,-0.7964,-1.4487,-2.2451
2016,562,Nicolas Brussino,DAL,2187,-0.4501,-1.7977,-2.2478
2016,563,Tyreke Evans,NOP,2079,-1.4259,-0.8221,-2.248
2016,564,Raymond Felton,LAC,7341,-1.0369,-1.2225,-2.2594
2016,565,Pascal Siakam,TOR,3650,-1.3527,-0.9191,-2.2718
2016,566,Mike Muscala,ATL,5411,-0.8221,-1.5276,-2.3497
2016,567,Emmanuel Mudiay,DEN,6328,-1.0657,-1.3141,-2.3798
2016,568,Kenneth Faried,DEN,5766,-0.4363,-1.9482,-2.3845
2016,569,Joffrey Lauvergne,OKC,3248,-1.2476,-1.1589,-2.4065
2016,570,Bismack Biyombo,ORL,7648,-1.7691,-0.6391,-2.4082
2016,571,Anthony Bennett,BRK,1234,-0.0752,-2.3489,-2.4242
2016,572,Kyle Korver,TOT,7685,-0.5599,-1.8706,-2.4305
2016,573,Omri Casspi,MIN,961,-0.1207,-2.3794,-2.5001
2016,574,Semaj Christon,OKC,4192,-1.2467,-1.2973,-2.5441
2016,575,Joe Young,IND,594,-1.6804,-0.8879,-2.5683
2016,576,Isaiah Canaan,CHI,2497,-1.6901,-0.9416,-2.6316
2016,577,James Jones,CLE,1640,-1.5288,-1.1102,-2.639
2016,578,Jose Calderon,LAL,1257,-1.5202,-1.2465,-2.7667
2016,579,James Michael McAdoo,GSW,2006,-2.4328,-0.3376,-2.7704
2016,580,Brandon Bass,LAC,2451,-0.23,-2.6778,-2.9077
2016,581,Alex Len,PHO,7122,-2.7661,-0.1951,-2.9612
2016,582,Dwight Powell,DAL,5501,-0.5181,-2.4531,-2.9712
2016,583,Kyle Korver,CLE,3744,-0.2027,-2.7765,-2.9793
2016,584,Marcus Thornton,WAS,2486,-0.7177,-2.3255,-3.0432
2016,585,Reggie Jackson,DET,6035,-0.5851,-2.4704,-3.0555
2016,586,Jusuf Nurkic,DEN,3610,-3.4154,0.2749,-3.1405
2016,587,Jordan Clarkson,LAL,10689,-1.0054,-2.1503,-3.1557
2016,588,Jerami Grant,TOT,6879,-2.3497,-1.0345,-3.3842
2016,589,Jerami Grant,OKC,6690,-2.4015,-1.0677,-3.4692
2016,590,Wade Baldwin,MEM,1755,-2.7691,-0.7494,-3.5185
2016,591,Buddy Hield,NOP,5076,-1.5731,-2.0012,-3.5743
2016,592,Donatas Motiejunas,NOP,2120,-0.7841,-2.8812,-3.6653
2016,593,D.J. Augustin,ORL,6606,-3.3341,-0.9778,-4.3119
2016,594,Patrick McCaw,GSW,4843,-3.329,-1.0763,-4.4054
2016,595,Jahlil Okafor,PHI,4924,-2.6217,-1.788,-4.4098
2017,1,Stephen Curry,GSW,7514,5.7829,-0.1951,5.5878
2017,2,Otto Porter,WAS,10428,3.7843,1.4878,5.2721
2017,3,Robert Covington,PHI,11382,1.6796,3.5873,5.2669
2017,4,Joel Embiid,PHI,8486,2.3358,2.7927,5.1285
2017,5,Chris Paul,HOU,7953,4.026,0.4647,4.4907
2017,6,Jordan Bell,GSW,3575,2.8791,1.4177,4.2968
2017,7,Eric Gordon,HOU,9546,2.9699,1.2806,4.2505
2017,8,Damian Lillard,POR,11687,2.749,1.4761,4.2252
2017,9,Jrue Holiday,NOP,13099,1.9065,2.1798,4.0863
2017,10,Victor Oladipo,IND,10978,1.7738,2.2435,4.0173
2017,11,Fred VanVleet,TOR,6556,1.6856,2.2307,3.9163
2017,12,Nikola Jokic,DEN,10438,3.4473,0.3411,3.7884
2017,13,James Harden,HOU,11154,3.504,0.237,3.741
2017,14,Mike James,PHO,3129,1.6624,1.9353,3.5977
2017,15,Josh Huestis,OKC,4228,1.3396,2.1711,3.5106
2017,16,Karl-Anthony Towns,MIN,12392,4.4007,-0.9085,3.4922
2017,17,Mike James,TOT,3216,1.6142,1.874,3.4882
2017,18,LaMarcus Aldridge,SAS,10421,2.3284,1.076,3.4044
2017,19,Danuel House,PHO,1787,1.6685,1.6668,3.3354
2017,20,Jimmy Butler,MIN,9159,1.5209,1.6911,3.212
2017,21,Kyle Korver,CLE,7019,1.6162,1.5568,3.173
2017,22,Tyus Jones,MIN,6188,2.1011,1.0686,3.1697
2017,23,Royce O'Neale,UTA,4939,0.6435,2.522,3.1655
2017,24,Yogi Ferrell,DAL,9721,-0.0944,3.1162,3.0218
2017,25,Tyreke Evans,MEM,6836,1.7809,1.2348,3.0157
2017,26,OG Anunoby,TOR,6445,1.7584,1.2283,2.9867
2017,27,Al Horford,BOS,9683,2.0627,0.8656,2.9283
2017,28,Kelly Olynyk,MIA,7533,3.171,-0.3212,2.8498
2017,29,Ekpe Udoh,UTA,3440,1.0794,1.7556,2.835
2017,30,Jarrett Jack,NYK,6658,2.1181,0.7059,2.824
2017,31,Nene Hilario,HOU,3407,1.067,1.746,2.813
2017,32,Donovan Mitchell,UTA,11336,1.252,1.5452,2.7972
2017,33,Pascal Siakam,TOR,7275,1.6906,1.106,2.7966
2017,34,Anthony Davis,NOP,12223,1.2813,1.4128,2.6941
2017,35,Raul Neto,UTA,2167,0.3964,2.26,2.6564
2017,36,Nicolas Batum,CHO,8829,2.1975,0.408,2.6056
2017,37,Giannis Antetokounmpo,MIL,11939,0.4055,2.1785,2.584
2017,38,Russell Westbrook,OKC,13024,1.7757,0.8005,2.5762
2017,39,Klay Thompson,GSW,11078,1.8091,0.717,2.5261
2017,40,Draymond Green,GSW,10242,1.0893,1.3386,2.4278
2017,41,Jared Dudley,PHO,3087,1.3141,1.0982,2.4124
2017,42,Nikola Mirotic,CHI,2769,2.0651,0.2688,2.3338
2017,43,Shaun Livingston,GSW,4927,0.9729,1.3214,2.2943
2017,44,Kyle Lowry,TOR,11057,1.0886,1.1807,2.2693
2017,45,DeMar DeRozan,TOR,11998,2.3744,-0.1829,2.1915
2017,46,Andre Roberson,OKC,4492,-1.7565,3.9124,2.1559
2017,47,Jayson Tatum,BOS,10433,0.8436,1.2611,2.1047
2017,48,Andre Iguodala,GSW,7233,-0.6863,2.7892,2.1029
2017,49,Marco Belinelli,PHI,3359,1.1357,0.9615,2.0972
2017,50,Al-Farouq Aminu,POR,8995,1.4664,0.5949,2.0614
2017,51,Joe Ingles,UTA,11046,1.2716,0.7481,2.0197
