mode_search,id_team,name_team,city_team,team_name,slug_season,gp,wins,losses,pct_wins,rank_conference,rank_division,count_wins_playoffs,count_losses_playoffs,count_conference_titles,count_division_titles,description_nba_finals_appearance,fgm,fga,pct_fg,fg3m,fg3a,pct_fg3,ftm,fta,pct_ft,oreb,dreb,treb,ast,pf,stl,tov,blk,pts,pts_rank,is_conference_champion,is_nba_champion
Totals,1610612764,Washington Wizards,Washington,Wizards,2016,82,41,41,0.5,10,4,0,0,15,5,,3238,7033,0.46,709,1983,0.358,1349,1849,0.73,743,2688,3431,2005,1708,708,1186,323,8534,9,FALSE,
Totals,1610612762,Utah Jazz,Utah,Jazz,2016,82,40,42,0.488,9,3,0,0,15,5,,2957,6593,0.449,694,1956,0.355,1402,1885,0.744,880,2665,3545,1554,1655,631,1224,425,8010,28,FALSE,
Totals,1610612761,Toronto Raptors,Toronto,Raptors,2016,82,56,26,0.683,2,1,10,10,15,5,,3006,6669,0.451,708,1915,0.37,1702,2190,0.777,836,2724,3560,1536,1610,636,1073,449,8422,14,FALSE,
Totals,1610612759,San Antonio Spurs,San Antonio,Spurs,2016,82,67,15,0.817,2,1,6,4,15,5,,3289,6797,0.484,570,1518,0.375,1342,1672,0.803,770,2831,3601,2010,1433,677,1071,485,8490,10,FALSE,
Totals,1610612758,Sacramento Kings,Sacramento,Kings,2016,82,33,49,0.402,10,3,0,0,15,5,,3283,7083,0.464,660,1839,0.359,1514,2089,0.725,868,2760,3628,2009,1676,733,1326,368,8740,3,FALSE,
Totals,1610612757,Portland Trail Blazers,Portland,Trail Blazers,2016,82,44,38,0.537,5,2,5,6,15,5,,3167,7040,0.45,864,2336,0.37,1424,1889,0.754,948,2782,3730,1748,1782,562,1200,380,8622,6,FALSE,
Totals,1610612756,Phoenix Suns,Phoenix,Suns,2016,82,23,59,0.28,14,4,0,0,15,5,,3051,7018,0.435,738,2118,0.348,1431,1905,0.751,943,2733,3676,1701,1858,632,1410,313,8271,22,FALSE,
Totals,1610612755,Philadelphia 76ers,Philadelphia,76ers,2016,82,10,72,0.122,15,5,0,0,15,5,,2970,6887,0.431,764,2255,0.339,1284,1850,0.694,777,2605,3382,1765,1780,680,1343,495,7988,29,FALSE,
Totals,1610612753,Orlando Magic,Orlando,Magic,2016,82,35,47,0.427,11,5,0,0,15,5,,3242,7120,0.455,636,1818,0.35,1249,1649,0.757,843,2709,3552,1933,1701,673,1155,417,8369,18,FALSE,
Totals,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,2016,82,55,27,0.671,3,1,11,7,15,5,,3372,7082,0.476,678,1945,0.349,1616,2067,0.782,1071,2916,3987,1883,1691,603,1305,487,9038,2,FALSE,
Totals,1610612752,New York Knicks,New York,Knicks,2016,82,32,50,0.39,13,3,0,0,15,5,,3022,6886,0.439,610,1762,0.346,1411,1753,0.805,850,2788,3638,1682,1616,467,1099,466,8065,27,FALSE,
Totals,1610612740,New Orleans Pelicans,New Orleans,Pelicans,2016,82,30,52,0.366,12,5,0,0,15,5,,3153,7040,0.448,702,1951,0.36,1415,1823,0.776,782,2712,3494,1818,1713,633,1102,342,8423,13,FALSE,
Totals,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,2016,82,29,53,0.354,13,5,0,0,15,5,,3095,6668,0.464,455,1347,0.338,1753,2213,0.792,821,2587,3408,1916,1696,656,1231,375,8398,15,FALSE,
Totals,1610612749,Milwaukee Bucks,Milwaukee,Bucks,2016,82,33,49,0.402,12,5,0,0,15,5,,3145,6740,0.467,440,1277,0.345,1392,1863,0.747,858,2559,3417,1895,1695,672,1247,475,8122,25,FALSE,
Totals,1610612748,Miami Heat,Miami,Heat,2016,82,48,34,0.585,3,1,7,7,15,5,,3150,6697,0.47,498,1480,0.336,1406,1889,0.744,807,2811,3618,1709,1502,553,1155,531,8204,23,FALSE,
Totals,1610612763,Memphis Grizzlies,Memphis,Grizzlies,2016,82,42,40,0.512,7,3,0,4,15,5,,3019,6859,0.44,504,1521,0.331,1584,2024,0.783,916,2497,3413,1697,1783,724,1090,350,8126,24,FALSE,
Totals,1610612747,Los Angeles Lakers,Los Angeles,Lakers,2016,82,17,65,0.207,15,5,0,0,15,5,,2880,6956,0.414,639,2016,0.317,1583,2028,0.781,878,2645,3523,1478,1662,593,1124,337,7982,30,FALSE,
Totals,1610612746,LA Clippers,LA,Clippers,2016,82,53,29,0.646,4,2,2,4,15,5,,3141,6759,0.465,797,2190,0.364,1490,2152,0.692,721,2727,3448,1873,1746,709,1063,460,8569,7,FALSE,
Totals,1610612754,Indiana Pacers,Indiana,Pacers,2016,82,45,37,0.549,7,2,3,4,15,5,,3142,6985,0.45,663,1889,0.351,1430,1872,0.764,847,2779,3626,1741,1641,742,1219,391,8377,17,FALSE,
Totals,1610612745,Houston Rockets,Houston,Rockets,2016,82,41,41,0.5,8,4,1,4,15,5,,3094,6847,0.452,878,2533,0.347,1671,2407,0.694,930,2601,3531,1821,1790,821,1307,430,8737,4,FALSE,
Totals,1610612744,Golden State Warriors,Golden State,Warriors,2016,82,73,9,0.89,1,1,15,9,15,5,,3489,7159,0.487,1077,2592,0.416,1366,1790,0.763,816,2972,3788,2373,1701,689,1245,498,9421,1,FALSE,
Totals,1610612765,Detroit Pistons,Detroit,Pistons,2016,82,44,38,0.537,8,3,0,4,15,5,,3111,7087,0.439,740,2148,0.345,1399,2095,0.668,1021,2777,3798,1594,1557,573,1110,304,8361,19,FALSE,
Totals,1610612743,Denver Nuggets,Denver,Nuggets,2016,82,33,49,0.402,11,4,0,0,15,5,,3093,7003,0.442,656,1943,0.338,1513,1974,0.766,941,2718,3659,1858,1723,609,1202,395,8355,20,FALSE,
Totals,1610612742,Dallas Mavericks,Dallas,Mavericks,2016,82,42,40,0.512,6,2,1,4,15,5,,3064,6900,0.444,806,2342,0.344,1454,1831,0.794,751,2781,3532,1813,1595,560,1047,306,8388,16,FALSE,
Totals,1610612739,Cleveland Cavaliers,Cleveland,Cavaliers,2016,82,57,25,0.695,1,1,16,5,15,5,NBA Champion,3171,6888,0.46,880,2428,0.362,1333,1783,0.748,873,2777,3650,1861,1666,551,1114,317,8555,8,TRUE,TRUE
Totals,1610612741,Chicago Bulls,Chicago,Bulls,2016,82,42,40,0.512,9,4,0,0,15,5,,3165,7170,0.441,651,1753,0.371,1354,1720,0.787,907,2889,3796,1870,1545,495,1141,470,8335,21,FALSE,
Totals,1610612766,Charlotte Hornets,Charlotte,Hornets,2016,82,48,34,0.585,6,3,3,4,15,5,,3036,6922,0.439,873,2410,0.362,1534,1941,0.79,734,2869,3603,1778,1487,595,1029,438,8479,11,FALSE,
Totals,1610612751,Brooklyn Nets,Brooklyn,Nets,2016,82,21,61,0.256,14,4,0,0,15,5,,3136,6920,0.453,531,1508,0.352,1286,1699,0.757,863,2614,3477,1829,1476,627,1212,332,8089,26,FALSE,
Totals,1610612738,Boston Celtics,Boston,Celtics,2016,82,48,34,0.585,5,2,2,4,15,5,,3216,7318,0.439,717,2142,0.335,1520,1929,0.788,950,2733,3683,1981,1796,752,1127,348,8669,5,FALSE,
Totals,1610612737,Atlanta Hawks,Atlanta,Hawks,2016,82,48,34,0.585,4,2,4,6,15,5,,3168,6923,0.458,815,2326,0.35,1282,1638,0.783,679,2772,3451,2100,1570,747,1226,486,8433,12,FALSE,
